Selected optimization level O0:  Pure FP32 training.
Train Epoch: 10 [8800/102912 (9%)]	Loss: 137.521817	GenLoss: 133.748924
Train Epoch: 10 [9240/102912 (9%)]	Loss: 105.900391	GenLoss: 103.285456
Train Epoch: 10 [9680/102912 (9%)]	Loss: 112.578891	GenLoss: 110.872769
Train Epoch: 10 [10120/102912 (10%)]	Loss: 72.190474	GenLoss: 70.265586
Train Epoch: 10 [10560/102912 (10%)]	Loss: 152.120150	GenLoss: 149.360329
Train Epoch: 10 [11000/102912 (11%)]	Loss: 136.242698	GenLoss: 134.677623
Train Epoch: 10 [11440/102912 (11%)]	Loss: 100.048096	GenLoss: 98.753107
Train Epoch: 10 [11880/102912 (12%)]	Loss: 110.436978	GenLoss: 108.659268
Train Epoch: 10 [12320/102912 (12%)]	Loss: 155.149492	GenLoss: 153.683228
Train Epoch: 10 [12760/102912 (12%)]	Loss: 130.410334	GenLoss: 127.175670
Train Epoch: 10 [13200/102912 (13%)]	Loss: 150.912664	GenLoss: 148.549405
Train Epoch: 10 [13640/102912 (13%)]	Loss: 127.810924	GenLoss: 125.587169
Train Epoch: 10 [14080/102912 (14%)]	Loss: 112.235096	GenLoss: 110.488847
Train Epoch: 10 [14520/102912 (14%)]	Loss: 117.314054	GenLoss: 114.796487
Train Epoch: 10 [14960/102912 (15%)]	Loss: 115.070901	GenLoss: 113.206299
Train Epoch: 10 [15400/102912 (15%)]	Loss: 108.233676	GenLoss: 104.284157
Train Epoch: 10 [15840/102912 (15%)]	Loss: 78.076344	GenLoss: 75.956310
Train Epoch: 10 [16280/102912 (16%)]	Loss: 94.704523	GenLoss: 91.811690
Train Epoch: 10 [16720/102912 (16%)]	Loss: 127.264904	GenLoss: 125.789240
Train Epoch: 10 [17160/102912 (17%)]	Loss: 133.877208	GenLoss: 129.910234
Train Epoch: 10 [17600/102912 (17%)]	Loss: 115.158203	GenLoss: 108.614613
Train Epoch: 10 [18040/102912 (18%)]	Loss: 143.857810	GenLoss: 141.106379
Train Epoch: 10 [18480/102912 (18%)]	Loss: 128.092130	GenLoss: 125.683294
Train Epoch: 10 [18920/102912 (18%)]	Loss: 100.283913	GenLoss: 95.538596
Train Epoch: 10 [19360/102912 (19%)]	Loss: 119.450473	GenLoss: 117.594238
Train Epoch: 10 [19800/102912 (19%)]	Loss: 129.128396	GenLoss: 125.205045
Train Epoch: 10 [20240/102912 (20%)]	Loss: 130.127985	GenLoss: 128.024680
Train Epoch: 10 [20680/102912 (20%)]	Loss: 113.296953	GenLoss: 111.146673
Train Epoch: 10 [21120/102912 (21%)]	Loss: 127.088745	GenLoss: 124.160611
Train Epoch: 10 [21560/102912 (21%)]	Loss: 91.540855	GenLoss: 87.763039
Train Epoch: 10 [22000/102912 (21%)]	Loss: 134.023315	GenLoss: 132.251931
Train Epoch: 10 [22440/102912 (22%)]	Loss: 155.305364	GenLoss: 151.436634
Train Epoch: 10 [22880/102912 (22%)]	Loss: 126.262784	GenLoss: 122.512007
Train Epoch: 10 [23320/102912 (23%)]	Loss: 106.494551	GenLoss: 104.757313
Train Epoch: 10 [23760/102912 (23%)]	Loss: 130.002408	GenLoss: 126.511197
Train Epoch: 10 [24200/102912 (24%)]	Loss: 139.218972	GenLoss: 137.314941
Train Epoch: 10 [24640/102912 (24%)]	Loss: 135.211737	GenLoss: 133.415450
Train Epoch: 10 [25080/102912 (24%)]	Loss: 140.626798	GenLoss: 137.635221
Train Epoch: 10 [25520/102912 (25%)]	Loss: 118.021717	GenLoss: 114.769098
Train Epoch: 10 [25960/102912 (25%)]	Loss: 115.487260	GenLoss: 112.026489
Train Epoch: 10 [26400/102912 (26%)]	Loss: 127.862549	GenLoss: 124.692094
Train Epoch: 10 [26840/102912 (26%)]	Loss: 107.857921	GenLoss: 105.646440
Train Epoch: 10 [27280/102912 (27%)]	Loss: 138.361583	GenLoss: 136.091486
Train Epoch: 10 [27720/102912 (27%)]	Loss: 96.311845	GenLoss: 94.294400
Train Epoch: 10 [28160/102912 (27%)]	Loss: 124.081898	GenLoss: 122.260509
Train Epoch: 10 [28600/102912 (28%)]	Loss: 129.248546	GenLoss: 127.011142
Train Epoch: 10 [29040/102912 (28%)]	Loss: 136.284113	GenLoss: 134.600186
Train Epoch: 10 [29480/102912 (29%)]	Loss: 123.685957	GenLoss: 121.213934
Train Epoch: 10 [29920/102912 (29%)]	Loss: 133.789351	GenLoss: 126.194203
Train Epoch: 10 [30360/102912 (29%)]	Loss: 137.565652	GenLoss: 135.347590
Train Epoch: 10 [30800/102912 (30%)]	Loss: 132.593783	GenLoss: 129.683605
Train Epoch: 10 [31240/102912 (30%)]	Loss: 150.356656	GenLoss: 148.058272
Train Epoch: 10 [31680/102912 (31%)]	Loss: 132.572010	GenLoss: 131.269098
Train Epoch: 10 [32120/102912 (31%)]	Loss: 100.525380	GenLoss: 98.864347
Train Epoch: 10 [32560/102912 (32%)]	Loss: 129.404119	GenLoss: 127.764693
Train Epoch: 10 [33000/102912 (32%)]	Loss: 118.366100	GenLoss: 115.288430
Train Epoch: 10 [33440/102912 (32%)]	Loss: 157.181863	GenLoss: 154.989047
Train Epoch: 10 [33880/102912 (33%)]	Loss: 114.723111	GenLoss: 110.802324
Train Epoch: 10 [34320/102912 (33%)]	Loss: 97.718495	GenLoss: 93.388272
Train Epoch: 10 [34760/102912 (34%)]	Loss: 137.703169	GenLoss: 134.105657
Train Epoch: 10 [35200/102912 (34%)]	Loss: 84.317583	GenLoss: 81.781749
Train Epoch: 10 [35640/102912 (35%)]	Loss: 115.505216	GenLoss: 113.576261
Train Epoch: 10 [36080/102912 (35%)]	Loss: 132.432517	GenLoss: 130.806297
Train Epoch: 10 [36520/102912 (35%)]	Loss: 89.516879	GenLoss: 87.801203
Train Epoch: 10 [36960/102912 (36%)]	Loss: 139.219960	GenLoss: 136.696489
Train Epoch: 10 [37400/102912 (36%)]	Loss: 117.005438	GenLoss: 114.022805
Train Epoch: 10 [37840/102912 (37%)]	Loss: 89.731262	GenLoss: 88.286432
Train Epoch: 10 [38280/102912 (37%)]	Loss: 100.174583	GenLoss: 96.547508
Train Epoch: 10 [38720/102912 (38%)]	Loss: 146.582575	GenLoss: 144.167037
Train Epoch: 10 [39160/102912 (38%)]	Loss: 120.303267	GenLoss: 118.858232
Train Epoch: 10 [39600/102912 (38%)]	Loss: 128.426048	GenLoss: 126.667469
Train Epoch: 10 [40040/102912 (39%)]	Loss: 120.591242	GenLoss: 118.607699
Train Epoch: 10 [40480/102912 (39%)]	Loss: 155.029452	GenLoss: 152.106201
Train Epoch: 10 [40920/102912 (40%)]	Loss: 102.642900	GenLoss: 101.395142
Train Epoch: 10 [41360/102912 (40%)]	Loss: 111.979514	GenLoss: 110.309981
Train Epoch: 10 [41800/102912 (41%)]	Loss: 119.388627	GenLoss: 116.536976
Train Epoch: 10 [42240/102912 (41%)]	Loss: 126.903820	GenLoss: 113.781516
Train Epoch: 10 [42680/102912 (41%)]	Loss: 136.122381	GenLoss: 133.480591
Train Epoch: 10 [43120/102912 (42%)]	Loss: 111.977517	GenLoss: 110.454146
Train Epoch: 10 [43560/102912 (42%)]	Loss: 96.785234	GenLoss: 91.679965
Train Epoch: 10 [44000/102912 (43%)]	Loss: 119.936002	GenLoss: 117.265248
Train Epoch: 10 [44440/102912 (43%)]	Loss: 120.488348	GenLoss: 118.992365
Train Epoch: 10 [44880/102912 (44%)]	Loss: 166.500644	GenLoss: 164.132535
Train Epoch: 10 [45320/102912 (44%)]	Loss: 113.321866	GenLoss: 111.833130
Train Epoch: 10 [45760/102912 (44%)]	Loss: 102.193149	GenLoss: 100.678755
Train Epoch: 10 [46200/102912 (45%)]	Loss: 132.380471	GenLoss: 129.614790
Train Epoch: 10 [46640/102912 (45%)]	Loss: 151.775213	GenLoss: 148.802990
Train Epoch: 10 [47080/102912 (46%)]	Loss: 159.741366	GenLoss: 155.624478
Train Epoch: 10 [47520/102912 (46%)]	Loss: 96.324718	GenLoss: 90.782770
Train Epoch: 10 [47960/102912 (47%)]	Loss: 114.389304	GenLoss: 110.663619
Train Epoch: 10 [48400/102912 (47%)]	Loss: 99.741089	GenLoss: 98.095259
Train Epoch: 10 [48840/102912 (47%)]	Loss: 142.409846	GenLoss: 140.983509
Train Epoch: 10 [49280/102912 (48%)]	Loss: 105.204446	GenLoss: 101.494385
Train Epoch: 10 [49720/102912 (48%)]	Loss: 125.694935	GenLoss: 119.648282
Train Epoch: 10 [50160/102912 (49%)]	Loss: 118.559837	GenLoss: 115.698819
Train Epoch: 10 [50600/102912 (49%)]	Loss: 131.845836	GenLoss: 128.830766
Train Epoch: 10 [51040/102912 (50%)]	Loss: 129.299161	GenLoss: 126.487948
Train Epoch: 10 [51480/102912 (50%)]	Loss: 144.516546	GenLoss: 141.162487
Train Epoch: 10 [51920/102912 (50%)]	Loss: 146.840154	GenLoss: 144.616622
Train Epoch: 10 [52360/102912 (51%)]	Loss: 123.215887	GenLoss: 121.437045
Train Epoch: 10 [52800/102912 (51%)]	Loss: 152.823853	GenLoss: 150.666404
Train Epoch: 10 [53240/102912 (52%)]	Loss: 109.998890	GenLoss: 108.516790
Train Epoch: 10 [53680/102912 (52%)]	Loss: 133.584950	GenLoss: 131.523682
Train Epoch: 10 [54120/102912 (53%)]	Loss: 126.906550	GenLoss: 125.048795
Train Epoch: 10 [54560/102912 (53%)]	Loss: 168.929921	GenLoss: 165.139826
Train Epoch: 10 [55000/102912 (53%)]	Loss: 114.067527	GenLoss: 112.421054
Train Epoch: 10 [55440/102912 (54%)]	Loss: 124.397150	GenLoss: 120.585771
Train Epoch: 10 [55880/102912 (54%)]	Loss: 164.098156	GenLoss: 162.334162
Train Epoch: 10 [56320/102912 (55%)]	Loss: 140.751609	GenLoss: 137.885498
Train Epoch: 10 [56760/102912 (55%)]	Loss: 143.255904	GenLoss: 140.917492
Train Epoch: 10 [57200/102912 (56%)]	Loss: 109.596547	GenLoss: 105.409679
Train Epoch: 10 [57640/102912 (56%)]	Loss: 101.130704	GenLoss: 99.249822
Train Epoch: 10 [58080/102912 (56%)]	Loss: 104.895807	GenLoss: 103.281871
Train Epoch: 10 [58520/102912 (57%)]	Loss: 146.122037	GenLoss: 143.973500
Train Epoch: 10 [58960/102912 (57%)]	Loss: 121.167425	GenLoss: 118.595703
Train Epoch: 10 [59400/102912 (58%)]	Loss: 148.965920	GenLoss: 140.695912
Train Epoch: 10 [59840/102912 (58%)]	Loss: 148.699873	GenLoss: 146.531195
Train Epoch: 10 [60280/102912 (59%)]	Loss: 109.846613	GenLoss: 106.815996
Train Epoch: 10 [60720/102912 (59%)]	Loss: 80.718994	GenLoss: 79.079179
Train Epoch: 10 [61160/102912 (59%)]	Loss: 153.810935	GenLoss: 151.631559
Train Epoch: 10 [61600/102912 (60%)]	Loss: 134.775446	GenLoss: 133.021873
Train Epoch: 10 [62040/102912 (60%)]	Loss: 78.509571	GenLoss: 76.729542
Train Epoch: 10 [62480/102912 (61%)]	Loss: 112.021973	GenLoss: 110.289273
Train Epoch: 10 [62920/102912 (61%)]	Loss: 117.889460	GenLoss: 115.149714
Train Epoch: 10 [63360/102912 (62%)]	Loss: 127.059537	GenLoss: 124.018388
Train Epoch: 10 [63800/102912 (62%)]	Loss: 143.484430	GenLoss: 138.751187
Train Epoch: 10 [64240/102912 (62%)]	Loss: 96.387995	GenLoss: 95.027466
Train Epoch: 10 [64680/102912 (63%)]	Loss: 150.584351	GenLoss: 148.677379
Train Epoch: 10 [65120/102912 (63%)]	Loss: 108.108476	GenLoss: 105.171930
Train Epoch: 10 [65560/102912 (64%)]	Loss: 111.832986	GenLoss: 106.591553
Train Epoch: 10 [66000/102912 (64%)]	Loss: 110.369518	GenLoss: 109.036643
Train Epoch: 10 [66440/102912 (65%)]	Loss: 143.223855	GenLoss: 138.802512
Train Epoch: 10 [66880/102912 (65%)]	Loss: 144.523892	GenLoss: 143.130826
Train Epoch: 10 [67320/102912 (65%)]	Loss: 151.103238	GenLoss: 148.364114
Train Epoch: 10 [67760/102912 (66%)]	Loss: 111.844937	GenLoss: 109.314653
Train Epoch: 10 [68200/102912 (66%)]	Loss: 133.452504	GenLoss: 131.711448
Train Epoch: 10 [68640/102912 (67%)]	Loss: 118.214233	GenLoss: 116.658880
Train Epoch: 10 [69080/102912 (67%)]	Loss: 90.031100	GenLoss: 87.628496
Train Epoch: 10 [69520/102912 (68%)]	Loss: 128.552091	GenLoss: 125.156650
Train Epoch: 10 [69960/102912 (68%)]	Loss: 123.387917	GenLoss: 121.692305
Train Epoch: 10 [70400/102912 (68%)]	Loss: 116.977617	GenLoss: 115.440152
Train Epoch: 10 [70840/102912 (69%)]	Loss: 122.771185	GenLoss: 119.165827
Train Epoch: 10 [71280/102912 (69%)]	Loss: 147.132124	GenLoss: 145.619707
Train Epoch: 10 [71720/102912 (70%)]	Loss: 104.863059	GenLoss: 103.185824
Train Epoch: 10 [72160/102912 (70%)]	Loss: 158.985463	GenLoss: 156.238636
Train Epoch: 10 [72600/102912 (71%)]	Loss: 97.081632	GenLoss: 95.559038
Train Epoch: 10 [73040/102912 (71%)]	Loss: 117.882591	GenLoss: 116.305964
Train Epoch: 10 [73480/102912 (71%)]	Loss: 132.440563	GenLoss: 129.521573
Train Epoch: 10 [73920/102912 (72%)]	Loss: 110.432806	GenLoss: 109.039140
Train Epoch: 10 [74360/102912 (72%)]	Loss: 124.895430	GenLoss: 123.136952
Train Epoch: 10 [74800/102912 (73%)]	Loss: 84.108332	GenLoss: 82.682340
Train Epoch: 10 [75240/102912 (73%)]	Loss: 148.089134	GenLoss: 144.921575
Train Epoch: 10 [75680/102912 (74%)]	Loss: 145.629994	GenLoss: 138.671797
Train Epoch: 10 [76120/102912 (74%)]	Loss: 112.173207	GenLoss: 105.725897
Train Epoch: 10 [76560/102912 (74%)]	Loss: 126.051503	GenLoss: 124.201194
Train Epoch: 10 [77000/102912 (75%)]	Loss: 110.879428	GenLoss: 108.355746
Train Epoch: 10 [77440/102912 (75%)]	Loss: 126.510787	GenLoss: 124.419955
Train Epoch: 10 [77880/102912 (76%)]	Loss: 91.231085	GenLoss: 88.978577
Train Epoch: 10 [78320/102912 (76%)]	Loss: 144.285767	GenLoss: 141.812678
Train Epoch: 10 [78760/102912 (77%)]	Loss: 123.030484	GenLoss: 120.732533
Train Epoch: 10 [79200/102912 (77%)]	Loss: 104.590543	GenLoss: 102.775402
Train Epoch: 10 [79640/102912 (77%)]	Loss: 114.146329	GenLoss: 112.265769
Train Epoch: 10 [80080/102912 (78%)]	Loss: 131.748857	GenLoss: 127.566839
Train Epoch: 10 [80520/102912 (78%)]	Loss: 128.106334	GenLoss: 126.358609
Train Epoch: 10 [80960/102912 (79%)]	Loss: 120.276312	GenLoss: 118.130981
Train Epoch: 10 [81400/102912 (79%)]	Loss: 106.611428	GenLoss: 104.084839
Train Epoch: 10 [81840/102912 (80%)]	Loss: 93.068304	GenLoss: 91.024697
Train Epoch: 10 [82280/102912 (80%)]	Loss: 120.501909	GenLoss: 117.612072
Train Epoch: 10 [82720/102912 (80%)]	Loss: 137.145930	GenLoss: 135.273249
Train Epoch: 10 [83160/102912 (81%)]	Loss: 138.770264	GenLoss: 135.465820
Train Epoch: 10 [83600/102912 (81%)]	Loss: 118.403809	GenLoss: 116.704501
Train Epoch: 10 [84040/102912 (82%)]	Loss: 101.282104	GenLoss: 99.009832
Train Epoch: 10 [84480/102912 (82%)]	Loss: 129.468051	GenLoss: 127.403243
Train Epoch: 10 [84920/102912 (83%)]	Loss: 110.345803	GenLoss: 106.221724
Train Epoch: 10 [85360/102912 (83%)]	Loss: 97.610551	GenLoss: 95.619329
Train Epoch: 10 [85800/102912 (83%)]	Loss: 129.204934	GenLoss: 127.199296
Train Epoch: 10 [86240/102912 (84%)]	Loss: 118.613603	GenLoss: 117.181507
Train Epoch: 10 [86680/102912 (84%)]	Loss: 137.241677	GenLoss: 133.678400
Train Epoch: 10 [87120/102912 (85%)]	Loss: 97.205211	GenLoss: 95.341797
Train Epoch: 10 [87560/102912 (85%)]	Loss: 133.487471	GenLoss: 130.933683
Train Epoch: 10 [88000/102912 (86%)]	Loss: 135.667625	GenLoss: 132.543257
Train Epoch: 10 [88440/102912 (86%)]	Loss: 108.118375	GenLoss: 104.317305
Train Epoch: 10 [88880/102912 (86%)]	Loss: 80.183977	GenLoss: 77.370911
Train Epoch: 10 [89320/102912 (87%)]	Loss: 108.750854	GenLoss: 106.483931
Train Epoch: 10 [89760/102912 (87%)]	Loss: 129.261974	GenLoss: 127.186324
Train Epoch: 10 [90200/102912 (88%)]	Loss: 126.425615	GenLoss: 122.829634
Train Epoch: 10 [90640/102912 (88%)]	Loss: 126.955711	GenLoss: 125.124767
Train Epoch: 10 [91080/102912 (88%)]	Loss: 99.137152	GenLoss: 96.292525
Train Epoch: 10 [91520/102912 (89%)]	Loss: 117.685780	GenLoss: 115.899048
Train Epoch: 10 [91960/102912 (89%)]	Loss: 112.523005	GenLoss: 110.740734
Train Epoch: 10 [92400/102912 (90%)]	Loss: 105.099154	GenLoss: 102.444547
Train Epoch: 10 [92840/102912 (90%)]	Loss: 141.547374	GenLoss: 140.016102
Train Epoch: 10 [93280/102912 (91%)]	Loss: 124.192993	GenLoss: 121.130660
Train Epoch: 10 [93720/102912 (91%)]	Loss: 110.025701	GenLoss: 107.452592
Train Epoch: 10 [94160/102912 (91%)]	Loss: 109.955300	GenLoss: 107.203946
Train Epoch: 10 [94600/102912 (92%)]	Loss: 121.809459	GenLoss: 119.823242
Train Epoch: 10 [95040/102912 (92%)]	Loss: 107.531350	GenLoss: 105.789318
Train Epoch: 10 [95480/102912 (93%)]	Loss: 138.273415	GenLoss: 136.504439
Train Epoch: 10 [95920/102912 (93%)]	Loss: 148.993375	GenLoss: 147.028509
Train Epoch: 10 [96360/102912 (94%)]	Loss: 95.146462	GenLoss: 92.153503
Train Epoch: 10 [96800/102912 (94%)]	Loss: 158.116977	GenLoss: 155.872747
Train Epoch: 10 [97240/102912 (94%)]	Loss: 134.283281	GenLoss: 132.855302
Train Epoch: 10 [97680/102912 (95%)]	Loss: 141.934459	GenLoss: 140.507602
Train Epoch: 10 [98120/102912 (95%)]	Loss: 76.701361	GenLoss: 74.633656
Train Epoch: 10 [98560/102912 (96%)]	Loss: 154.511519	GenLoss: 151.777322
Train Epoch: 10 [99000/102912 (96%)]	Loss: 115.201316	GenLoss: 113.656916
Train Epoch: 10 [99440/102912 (97%)]	Loss: 114.418379	GenLoss: 109.382690
Train Epoch: 10 [99880/102912 (97%)]	Loss: 95.397150	GenLoss: 93.105635
Train Epoch: 10 [100320/102912 (97%)]	Loss: 139.103660	GenLoss: 137.208707
Train Epoch: 10 [100760/102912 (98%)]	Loss: 133.781239	GenLoss: 131.403398
Train Epoch: 10 [101200/102912 (98%)]	Loss: 116.499001	GenLoss: 111.505393
Train Epoch: 10 [101640/102912 (99%)]	Loss: 124.513383	GenLoss: 119.586226
Train Epoch: 10 [102080/102912 (99%)]	Loss: 176.464134	GenLoss: 175.119873
Train Epoch: 10 [102520/102912 (100%)]	Loss: 102.266468	GenLoss: 99.760099
====> Epoch: 10 Average loss (main gpu): 125.3572
====> Test set loss: 124.7931
====> Generation loss: 122.1622
Train Epoch: 11 [0/102912 (0%)]	Loss: 133.753174	GenLoss: 131.133456
Train Epoch: 11 [440/102912 (0%)]	Loss: 118.961259	GenLoss: 116.867953
Train Epoch: 11 [880/102912 (1%)]	Loss: 119.298151	GenLoss: 117.403476
Train Epoch: 11 [1320/102912 (1%)]	Loss: 148.935392	GenLoss: 144.810724
Train Epoch: 11 [1760/102912 (2%)]	Loss: 109.604625	GenLoss: 107.536199
Train Epoch: 11 [2200/102912 (2%)]	Loss: 97.053012	GenLoss: 95.026234
Train Epoch: 11 [2640/102912 (3%)]	Loss: 111.101640	GenLoss: 108.901345
Train Epoch: 11 [3080/102912 (3%)]	Loss: 105.231368	GenLoss: 103.125266
Train Epoch: 11 [3520/102912 (3%)]	Loss: 102.381237	GenLoss: 100.277654
Train Epoch: 11 [3960/102912 (4%)]	Loss: 80.257274	GenLoss: 78.288497
Train Epoch: 11 [4400/102912 (4%)]	Loss: 133.751565	GenLoss: 131.911166
Train Epoch: 11 [4840/102912 (5%)]	Loss: 120.537498	GenLoss: 117.455478
Train Epoch: 11 [5280/102912 (5%)]	Loss: 136.561191	GenLoss: 134.530506
Train Epoch: 11 [5720/102912 (6%)]	Loss: 106.929554	GenLoss: 105.507291
Train Epoch: 11 [6160/102912 (6%)]	Loss: 172.098644	GenLoss: 169.885476
Train Epoch: 11 [6600/102912 (6%)]	Loss: 109.674261	GenLoss: 107.804055
Train Epoch: 11 [7040/102912 (7%)]	Loss: 133.926059	GenLoss: 131.278376
Train Epoch: 11 [7480/102912 (7%)]	Loss: 134.154463	GenLoss: 130.365689
Train Epoch: 11 [7920/102912 (8%)]	Loss: 148.139737	GenLoss: 146.146362
Train Epoch: 11 [8360/102912 (8%)]	Loss: 144.691040	GenLoss: 142.293413
Train Epoch: 11 [8800/102912 (9%)]	Loss: 169.630649	GenLoss: 167.799594
Train Epoch: 11 [9240/102912 (9%)]	Loss: 100.654741	GenLoss: 97.000633
Train Epoch: 11 [9680/102912 (9%)]	Loss: 137.233077	GenLoss: 135.066084
Train Epoch: 11 [10120/102912 (10%)]	Loss: 137.832520	GenLoss: 135.867077
Train Epoch: 11 [10560/102912 (10%)]	Loss: 108.912198	GenLoss: 105.520807
Train Epoch: 11 [11000/102912 (11%)]	Loss: 104.408580	GenLoss: 102.279042
Train Epoch: 11 [11440/102912 (11%)]	Loss: 139.904918	GenLoss: 136.370051
Train Epoch: 11 [11880/102912 (12%)]	Loss: 96.447565	GenLoss: 94.358576
Train Epoch: 11 [12320/102912 (12%)]	Loss: 129.372048	GenLoss: 126.670799
Train Epoch: 11 [12760/102912 (12%)]	Loss: 120.384588	GenLoss: 118.005427
Train Epoch: 11 [13200/102912 (13%)]	Loss: 138.942527	GenLoss: 136.884555
Train Epoch: 11 [13640/102912 (13%)]	Loss: 175.322221	GenLoss: 173.265547
Train Epoch: 11 [14080/102912 (14%)]	Loss: 140.078846	GenLoss: 137.592851
Train Epoch: 11 [14520/102912 (14%)]	Loss: 127.922152	GenLoss: 124.374534
Train Epoch: 11 [14960/102912 (15%)]	Loss: 155.573409	GenLoss: 153.320157
Train Epoch: 11 [15400/102912 (15%)]	Loss: 119.296331	GenLoss: 116.063665
Train Epoch: 11 [15840/102912 (15%)]	Loss: 139.422741	GenLoss: 138.213024
Train Epoch: 11 [16280/102912 (16%)]	Loss: 120.212524	GenLoss: 118.730513
Train Epoch: 11 [16720/102912 (16%)]	Loss: 163.217685	GenLoss: 161.162442
Train Epoch: 11 [17160/102912 (17%)]	Loss: 129.985918	GenLoss: 126.335704
Train Epoch: 11 [17600/102912 (17%)]	Loss: 116.371482	GenLoss: 113.382058
Train Epoch: 11 [18040/102912 (18%)]	Loss: 117.093750	GenLoss: 115.463090
Train Epoch: 11 [18480/102912 (18%)]	Loss: 118.247980	GenLoss: 115.694169
Train Epoch: 11 [18920/102912 (18%)]	Loss: 142.899425	GenLoss: 137.649170
Train Epoch: 11 [19360/102912 (19%)]	Loss: 136.011242	GenLoss: 133.522161
Train Epoch: 11 [19800/102912 (19%)]	Loss: 110.713790	GenLoss: 108.158747
Train Epoch: 11 [20240/102912 (20%)]	Loss: 129.012429	GenLoss: 126.574441
Train Epoch: 11 [20680/102912 (20%)]	Loss: 118.503418	GenLoss: 116.703036
Train Epoch: 11 [21120/102912 (21%)]	Loss: 84.589971	GenLoss: 81.933533
Train Epoch: 11 [21560/102912 (21%)]	Loss: 102.756370	GenLoss: 101.068759
Train Epoch: 11 [22000/102912 (21%)]	Loss: 134.372736	GenLoss: 131.554754
Train Epoch: 11 [22440/102912 (22%)]	Loss: 112.749978	GenLoss: 110.291249
Train Epoch: 11 [22880/102912 (22%)]	Loss: 146.486017	GenLoss: 143.683006
Train Epoch: 11 [23320/102912 (23%)]	Loss: 106.764116	GenLoss: 104.524170
Train Epoch: 11 [23760/102912 (23%)]	Loss: 91.961165	GenLoss: 90.489996
Train Epoch: 11 [24200/102912 (24%)]	Loss: 97.300215	GenLoss: 95.615556
Train Epoch: 11 [24640/102912 (24%)]	Loss: 151.918013	GenLoss: 148.795366
Train Epoch: 11 [25080/102912 (24%)]	Loss: 120.571888	GenLoss: 118.222390
Train Epoch: 11 [25520/102912 (25%)]	Loss: 115.561424	GenLoss: 113.803101
Train Epoch: 11 [25960/102912 (25%)]	Loss: 136.726773	GenLoss: 133.960405
Train Epoch: 11 [26400/102912 (26%)]	Loss: 104.452481	GenLoss: 102.389171
Train Epoch: 11 [26840/102912 (26%)]	Loss: 120.196522	GenLoss: 117.621060
Train Epoch: 11 [27280/102912 (27%)]	Loss: 125.711681	GenLoss: 124.155662
Train Epoch: 11 [27720/102912 (27%)]	Loss: 125.059415	GenLoss: 123.340055
Train Epoch: 11 [28160/102912 (27%)]	Loss: 90.891901	GenLoss: 88.133173
Train Epoch: 11 [28600/102912 (28%)]	Loss: 108.113359	GenLoss: 106.241877
Train Epoch: 11 [29040/102912 (28%)]	Loss: 139.897849	GenLoss: 135.531361
Train Epoch: 11 [29480/102912 (29%)]	Loss: 126.175437	GenLoss: 124.463656
Train Epoch: 11 [29920/102912 (29%)]	Loss: 151.243530	GenLoss: 149.048517
Train Epoch: 11 [30360/102912 (29%)]	Loss: 139.213934	GenLoss: 136.684493
Train Epoch: 11 [30800/102912 (30%)]	Loss: 125.996737	GenLoss: 124.260420
Train Epoch: 11 [31240/102912 (30%)]	Loss: 127.135953	GenLoss: 123.159468
Train Epoch: 11 [31680/102912 (31%)]	Loss: 148.154519	GenLoss: 146.185125
Train Epoch: 11 [32120/102912 (31%)]	Loss: 120.969105	GenLoss: 118.238115
Train Epoch: 11 [32560/102912 (32%)]	Loss: 84.115756	GenLoss: 81.190929
Train Epoch: 11 [33000/102912 (32%)]	Loss: 124.558394	GenLoss: 121.462957
Train Epoch: 11 [33440/102912 (32%)]	Loss: 141.635986	GenLoss: 139.062689
Train Epoch: 11 [33880/102912 (33%)]	Loss: 149.340021	GenLoss: 148.107156
Train Epoch: 11 [34320/102912 (33%)]	Loss: 95.440086	GenLoss: 92.953674
Train Epoch: 11 [34760/102912 (34%)]	Loss: 99.838945	GenLoss: 98.362726
Train Epoch: 11 [35200/102912 (34%)]	Loss: 131.795543	GenLoss: 129.001920
Train Epoch: 11 [35640/102912 (35%)]	Loss: 103.742498	GenLoss: 101.829368
Train Epoch: 11 [36080/102912 (35%)]	Loss: 110.595392	GenLoss: 108.296076
Train Epoch: 11 [36520/102912 (35%)]	Loss: 155.599509	GenLoss: 153.790050
Train Epoch: 11 [36960/102912 (36%)]	Loss: 174.206377	GenLoss: 171.037642
Train Epoch: 11 [37400/102912 (36%)]	Loss: 107.974021	GenLoss: 106.726163
Train Epoch: 11 [37840/102912 (37%)]	Loss: 112.147017	GenLoss: 109.413619
Train Epoch: 11 [38280/102912 (37%)]	Loss: 143.174316	GenLoss: 141.048828
Train Epoch: 11 [38720/102912 (38%)]	Loss: 129.253329	GenLoss: 124.381958
Train Epoch: 11 [39160/102912 (38%)]	Loss: 101.918390	GenLoss: 99.381392
Train Epoch: 11 [39600/102912 (38%)]	Loss: 93.363969	GenLoss: 88.675548
Train Epoch: 11 [40040/102912 (39%)]	Loss: 146.500311	GenLoss: 144.536421
Train Epoch: 11 [40480/102912 (39%)]	Loss: 92.974432	GenLoss: 91.218511
Train Epoch: 11 [40920/102912 (40%)]	Loss: 103.802435	GenLoss: 101.731867
Train Epoch: 11 [41360/102912 (40%)]	Loss: 138.861017	GenLoss: 133.714711
