Selected optimization level O0:  Pure FP32 training.
Train Epoch: 53 [75240/102912 (73%)]	Loss: 135.285789	GenLoss: 132.605524
Train Epoch: 53 [75680/102912 (74%)]	Loss: 149.546764	GenLoss: 147.541637
Train Epoch: 53 [76120/102912 (74%)]	Loss: 133.502453	GenLoss: 131.167958
Train Epoch: 53 [76560/102912 (74%)]	Loss: 150.494496	GenLoss: 148.563998
Train Epoch: 53 [77000/102912 (75%)]	Loss: 118.140447	GenLoss: 116.933605
Train Epoch: 53 [77440/102912 (75%)]	Loss: 142.444269	GenLoss: 140.912287
Train Epoch: 53 [77880/102912 (76%)]	Loss: 114.059604	GenLoss: 112.780074
Train Epoch: 53 [78320/102912 (76%)]	Loss: 155.201416	GenLoss: 152.880493
Train Epoch: 53 [78760/102912 (77%)]	Loss: 164.120439	GenLoss: 162.504395
Train Epoch: 53 [79200/102912 (77%)]	Loss: 157.418346	GenLoss: 156.165128
Train Epoch: 53 [79640/102912 (77%)]	Loss: 145.593928	GenLoss: 144.270563
Train Epoch: 53 [80080/102912 (78%)]	Loss: 122.605746	GenLoss: 121.375810
Train Epoch: 53 [80520/102912 (78%)]	Loss: 113.698287	GenLoss: 112.094127
Train Epoch: 53 [80960/102912 (79%)]	Loss: 130.041559	GenLoss: 127.779619
Train Epoch: 53 [81400/102912 (79%)]	Loss: 143.902100	GenLoss: 141.188232
Train Epoch: 53 [81840/102912 (80%)]	Loss: 136.179898	GenLoss: 134.554965
Train Epoch: 53 [82280/102912 (80%)]	Loss: 120.526012	GenLoss: 119.046919
Train Epoch: 53 [82720/102912 (80%)]	Loss: 101.241089	GenLoss: 99.347634
Train Epoch: 53 [83160/102912 (81%)]	Loss: 139.232133	GenLoss: 137.935658
Train Epoch: 53 [83600/102912 (81%)]	Loss: 112.943293	GenLoss: 111.633467
Train Epoch: 53 [84040/102912 (82%)]	Loss: 151.647594	GenLoss: 150.165139
Train Epoch: 53 [84480/102912 (82%)]	Loss: 131.790172	GenLoss: 130.095048
Train Epoch: 53 [84920/102912 (83%)]	Loss: 120.551625	GenLoss: 119.333485
Train Epoch: 53 [85360/102912 (83%)]	Loss: 123.770430	GenLoss: 122.146074
Train Epoch: 53 [85800/102912 (83%)]	Loss: 135.032027	GenLoss: 132.133401
Train Epoch: 53 [86240/102912 (84%)]	Loss: 141.727206	GenLoss: 139.911266
Train Epoch: 53 [86680/102912 (84%)]	Loss: 129.294800	GenLoss: 127.614380
Train Epoch: 53 [87120/102912 (85%)]	Loss: 140.463900	GenLoss: 138.847179
Train Epoch: 53 [87560/102912 (85%)]	Loss: 145.306319	GenLoss: 142.053733
Train Epoch: 53 [88000/102912 (86%)]	Loss: 130.272794	GenLoss: 128.773060
Train Epoch: 53 [88440/102912 (86%)]	Loss: 137.845858	GenLoss: 135.494607
Train Epoch: 53 [88880/102912 (86%)]	Loss: 132.761064	GenLoss: 131.313088
Train Epoch: 53 [89320/102912 (87%)]	Loss: 142.892967	GenLoss: 141.113592
Train Epoch: 53 [89760/102912 (87%)]	Loss: 145.367121	GenLoss: 143.740689
Train Epoch: 53 [90200/102912 (88%)]	Loss: 122.131891	GenLoss: 120.397616
Train Epoch: 53 [90640/102912 (88%)]	Loss: 149.094227	GenLoss: 147.749467
Train Epoch: 53 [91080/102912 (88%)]	Loss: 127.325994	GenLoss: 125.448708
Train Epoch: 53 [91520/102912 (89%)]	Loss: 143.176691	GenLoss: 141.692128
Train Epoch: 53 [91960/102912 (89%)]	Loss: 134.158425	GenLoss: 132.324219
Train Epoch: 53 [92400/102912 (90%)]	Loss: 133.893588	GenLoss: 132.349665
Train Epoch: 53 [92840/102912 (90%)]	Loss: 146.233731	GenLoss: 144.530351
Train Epoch: 53 [93280/102912 (91%)]	Loss: 142.343916	GenLoss: 140.807717
Train Epoch: 53 [93720/102912 (91%)]	Loss: 138.369662	GenLoss: 136.974632
Train Epoch: 53 [94160/102912 (91%)]	Loss: 107.697132	GenLoss: 105.817128
Train Epoch: 53 [94600/102912 (92%)]	Loss: 107.355802	GenLoss: 105.866610
Train Epoch: 53 [95040/102912 (92%)]	Loss: 118.920022	GenLoss: 117.726618
Train Epoch: 53 [95480/102912 (93%)]	Loss: 148.464344	GenLoss: 146.651012
Train Epoch: 53 [95920/102912 (93%)]	Loss: 112.632868	GenLoss: 111.387806
Train Epoch: 53 [96360/102912 (94%)]	Loss: 168.933527	GenLoss: 163.927379
Train Epoch: 53 [96800/102912 (94%)]	Loss: 146.398693	GenLoss: 143.867276
Train Epoch: 53 [97240/102912 (94%)]	Loss: 151.546953	GenLoss: 149.595792
Train Epoch: 53 [97680/102912 (95%)]	Loss: 172.053567	GenLoss: 170.512895
Train Epoch: 53 [98120/102912 (95%)]	Loss: 161.865179	GenLoss: 160.512917
Train Epoch: 53 [98560/102912 (96%)]	Loss: 121.860340	GenLoss: 119.831288
Train Epoch: 53 [99000/102912 (96%)]	Loss: 140.295943	GenLoss: 138.800659
Train Epoch: 53 [99440/102912 (97%)]	Loss: 138.299361	GenLoss: 136.894909
Train Epoch: 53 [99880/102912 (97%)]	Loss: 138.440785	GenLoss: 137.135198
Train Epoch: 53 [100320/102912 (97%)]	Loss: 144.148249	GenLoss: 141.296420
Train Epoch: 53 [100760/102912 (98%)]	Loss: 147.034546	GenLoss: 145.743208
Train Epoch: 53 [101200/102912 (98%)]	Loss: 117.274159	GenLoss: 115.187334
Train Epoch: 53 [101640/102912 (99%)]	Loss: 126.215476	GenLoss: 124.505682
Train Epoch: 53 [102080/102912 (99%)]	Loss: 157.141058	GenLoss: 155.640403
Train Epoch: 53 [102520/102912 (100%)]	Loss: 155.968406	GenLoss: 154.042048
====> Epoch: 53 Average loss (main gpu): 138.2071
====> Test set loss: 135.2052
====> Generation loss: 133.3313
Train Epoch: 54 [0/102912 (0%)]	Loss: 134.533070	GenLoss: 132.417725
Train Epoch: 54 [440/102912 (0%)]	Loss: 131.064708	GenLoss: 127.422252
Train Epoch: 54 [880/102912 (1%)]	Loss: 126.208285	GenLoss: 124.093195
Train Epoch: 54 [1320/102912 (1%)]	Loss: 161.877885	GenLoss: 160.357377
Train Epoch: 54 [1760/102912 (2%)]	Loss: 206.170321	GenLoss: 204.654408
Train Epoch: 54 [2200/102912 (2%)]	Loss: 155.014748	GenLoss: 148.671154
Train Epoch: 54 [2640/102912 (3%)]	Loss: 172.784113	GenLoss: 170.835738
Train Epoch: 54 [3080/102912 (3%)]	Loss: 118.637484	GenLoss: 117.283825
Train Epoch: 54 [3520/102912 (3%)]	Loss: 133.428955	GenLoss: 132.122814
Train Epoch: 54 [3960/102912 (4%)]	Loss: 159.563277	GenLoss: 158.293923
Train Epoch: 54 [4400/102912 (4%)]	Loss: 141.556363	GenLoss: 140.246438
Train Epoch: 54 [4840/102912 (5%)]	Loss: 130.597235	GenLoss: 129.385398
Train Epoch: 54 [5280/102912 (5%)]	Loss: 124.912487	GenLoss: 123.238548
Train Epoch: 54 [5720/102912 (6%)]	Loss: 128.063277	GenLoss: 126.628906
Train Epoch: 54 [6160/102912 (6%)]	Loss: 125.304233	GenLoss: 123.750222
Train Epoch: 54 [6600/102912 (6%)]	Loss: 143.485085	GenLoss: 138.580000
Train Epoch: 54 [7040/102912 (7%)]	Loss: 92.717196	GenLoss: 90.993724
Train Epoch: 54 [7480/102912 (7%)]	Loss: 103.319547	GenLoss: 101.059615
Train Epoch: 54 [7920/102912 (8%)]	Loss: 115.625400	GenLoss: 113.870816
Train Epoch: 54 [8360/102912 (8%)]	Loss: 126.144598	GenLoss: 124.458840
Train Epoch: 54 [8800/102912 (9%)]	Loss: 174.038252	GenLoss: 171.568093
Train Epoch: 54 [9240/102912 (9%)]	Loss: 133.939608	GenLoss: 132.024703
Train Epoch: 54 [9680/102912 (9%)]	Loss: 121.283403	GenLoss: 119.661399
Train Epoch: 54 [10120/102912 (10%)]	Loss: 131.776978	GenLoss: 130.037997
Train Epoch: 54 [10560/102912 (10%)]	Loss: 148.774392	GenLoss: 145.893699
Train Epoch: 54 [11000/102912 (11%)]	Loss: 143.272727	GenLoss: 141.560036
Train Epoch: 54 [11440/102912 (11%)]	Loss: 109.983265	GenLoss: 108.362693
Train Epoch: 54 [11880/102912 (12%)]	Loss: 114.716386	GenLoss: 112.444014
Train Epoch: 54 [12320/102912 (12%)]	Loss: 181.926747	GenLoss: 179.721413
Train Epoch: 54 [12760/102912 (12%)]	Loss: 169.676591	GenLoss: 167.713445
Train Epoch: 54 [13200/102912 (13%)]	Loss: 169.670865	GenLoss: 168.366622
Train Epoch: 54 [13640/102912 (13%)]	Loss: 127.912254	GenLoss: 126.437189
Train Epoch: 54 [14080/102912 (14%)]	Loss: 172.487815	GenLoss: 170.785145
Train Epoch: 54 [14520/102912 (14%)]	Loss: 121.820734	GenLoss: 120.552590
Train Epoch: 54 [14960/102912 (15%)]	Loss: 109.556408	GenLoss: 107.211015
Train Epoch: 54 [15400/102912 (15%)]	Loss: 140.632402	GenLoss: 136.823287
Train Epoch: 54 [15840/102912 (15%)]	Loss: 112.613758	GenLoss: 107.095015
Train Epoch: 54 [16280/102912 (16%)]	Loss: 165.588778	GenLoss: 164.304399
Train Epoch: 54 [16720/102912 (16%)]	Loss: 135.504750	GenLoss: 132.503407
Train Epoch: 54 [17160/102912 (17%)]	Loss: 185.897228	GenLoss: 183.268777
Train Epoch: 54 [17600/102912 (17%)]	Loss: 165.315141	GenLoss: 164.095215
Train Epoch: 54 [18040/102912 (18%)]	Loss: 140.007147	GenLoss: 137.327237
Train Epoch: 54 [18480/102912 (18%)]	Loss: 118.947610	GenLoss: 117.535356
Train Epoch: 54 [18920/102912 (18%)]	Loss: 160.197543	GenLoss: 157.815330
Train Epoch: 54 [19360/102912 (19%)]	Loss: 145.373691	GenLoss: 143.730857
Train Epoch: 54 [19800/102912 (19%)]	Loss: 145.998213	GenLoss: 144.572787
Train Epoch: 54 [20240/102912 (20%)]	Loss: 164.557617	GenLoss: 163.101607
Train Epoch: 54 [20680/102912 (20%)]	Loss: 100.023016	GenLoss: 98.783714
Train Epoch: 54 [21120/102912 (21%)]	Loss: 124.722079	GenLoss: 122.331088
Train Epoch: 54 [21560/102912 (21%)]	Loss: 137.475309	GenLoss: 134.180686
Train Epoch: 54 [22000/102912 (21%)]	Loss: 128.869962	GenLoss: 127.641713
Train Epoch: 54 [22440/102912 (22%)]	Loss: 178.972090	GenLoss: 177.190452
Train Epoch: 54 [22880/102912 (22%)]	Loss: 139.514449	GenLoss: 137.694114
Train Epoch: 54 [23320/102912 (23%)]	Loss: 162.770608	GenLoss: 161.316606
Train Epoch: 54 [23760/102912 (23%)]	Loss: 147.128329	GenLoss: 145.540871
Train Epoch: 54 [24200/102912 (24%)]	Loss: 137.630715	GenLoss: 136.127597
Train Epoch: 54 [24640/102912 (24%)]	Loss: 137.601352	GenLoss: 136.099543
Train Epoch: 54 [25080/102912 (24%)]	Loss: 131.501176	GenLoss: 130.265692
Train Epoch: 54 [25520/102912 (25%)]	Loss: 143.901778	GenLoss: 142.029852
Train Epoch: 54 [25960/102912 (25%)]	Loss: 165.279597	GenLoss: 163.804510
Train Epoch: 54 [26400/102912 (26%)]	Loss: 148.008112	GenLoss: 144.736927
Train Epoch: 54 [26840/102912 (26%)]	Loss: 155.021462	GenLoss: 153.150368
Train Epoch: 54 [27280/102912 (27%)]	Loss: 137.749734	GenLoss: 135.823209
Train Epoch: 54 [27720/102912 (27%)]	Loss: 142.852905	GenLoss: 141.083252
Train Epoch: 54 [28160/102912 (27%)]	Loss: 124.916870	GenLoss: 122.548395
Train Epoch: 54 [28600/102912 (28%)]	Loss: 132.869351	GenLoss: 131.414462
Train Epoch: 54 [29040/102912 (28%)]	Loss: 140.443071	GenLoss: 139.242532
Train Epoch: 54 [29480/102912 (29%)]	Loss: 125.534024	GenLoss: 122.631547
Train Epoch: 54 [29920/102912 (29%)]	Loss: 170.980402	GenLoss: 169.765214
Train Epoch: 54 [30360/102912 (29%)]	Loss: 106.562644	GenLoss: 103.783125
Train Epoch: 54 [30800/102912 (30%)]	Loss: 158.467740	GenLoss: 157.095182
Train Epoch: 54 [31240/102912 (30%)]	Loss: 131.385554	GenLoss: 129.706343
Train Epoch: 54 [31680/102912 (31%)]	Loss: 143.191906	GenLoss: 141.538585
Train Epoch: 54 [32120/102912 (31%)]	Loss: 120.377952	GenLoss: 118.987416
Train Epoch: 54 [32560/102912 (32%)]	Loss: 138.188299	GenLoss: 134.074951
Train Epoch: 54 [33000/102912 (32%)]	Loss: 92.570124	GenLoss: 89.865795
Train Epoch: 54 [33440/102912 (32%)]	Loss: 98.361606	GenLoss: 96.013916
Train Epoch: 54 [33880/102912 (33%)]	Loss: 130.947765	GenLoss: 128.554133
Train Epoch: 54 [34320/102912 (33%)]	Loss: 142.325728	GenLoss: 140.758312
Train Epoch: 54 [34760/102912 (34%)]	Loss: 99.575184	GenLoss: 96.673451
Train Epoch: 54 [35200/102912 (34%)]	Loss: 169.159246	GenLoss: 167.332242
Train Epoch: 54 [35640/102912 (35%)]	Loss: 128.226008	GenLoss: 126.743508
Train Epoch: 54 [36080/102912 (35%)]	Loss: 201.287354	GenLoss: 199.755748
Train Epoch: 54 [36520/102912 (35%)]	Loss: 177.275746	GenLoss: 172.504672
Train Epoch: 54 [36960/102912 (36%)]	Loss: 194.396484	GenLoss: 192.437833
Train Epoch: 54 [37400/102912 (36%)]	Loss: 156.408603	GenLoss: 154.850575
Train Epoch: 54 [37840/102912 (37%)]	Loss: 117.607777	GenLoss: 116.105846
Train Epoch: 54 [38280/102912 (37%)]	Loss: 137.851019	GenLoss: 135.959506
Train Epoch: 54 [38720/102912 (38%)]	Loss: 137.338945	GenLoss: 134.432251
Train Epoch: 54 [39160/102912 (38%)]	Loss: 143.007757	GenLoss: 140.457198
Train Epoch: 54 [39600/102912 (38%)]	Loss: 125.387518	GenLoss: 124.134621
Train Epoch: 54 [40040/102912 (39%)]	Loss: 129.459684	GenLoss: 127.245028
Train Epoch: 54 [40480/102912 (39%)]	Loss: 140.255948	GenLoss: 138.469527
Train Epoch: 54 [40920/102912 (40%)]	Loss: 149.497314	GenLoss: 147.530096
Train Epoch: 54 [41360/102912 (40%)]	Loss: 134.697310	GenLoss: 132.775036
Train Epoch: 54 [41800/102912 (41%)]	Loss: 154.428334	GenLoss: 152.903764
Train Epoch: 54 [42240/102912 (41%)]	Loss: 88.665272	GenLoss: 86.884017
Train Epoch: 54 [42680/102912 (41%)]	Loss: 141.469294	GenLoss: 140.092618
Train Epoch: 54 [43120/102912 (42%)]	Loss: 154.321566	GenLoss: 152.406106
Train Epoch: 54 [43560/102912 (42%)]	Loss: 136.917813	GenLoss: 135.315962
Train Epoch: 54 [44000/102912 (43%)]	Loss: 131.176469	GenLoss: 128.968417
Train Epoch: 54 [44440/102912 (43%)]	Loss: 172.189631	GenLoss: 170.148704
Train Epoch: 54 [44880/102912 (44%)]	Loss: 113.913053	GenLoss: 112.466997
Train Epoch: 54 [45320/102912 (44%)]	Loss: 167.761097	GenLoss: 165.559670
Train Epoch: 54 [45760/102912 (44%)]	Loss: 145.025058	GenLoss: 137.902588
Train Epoch: 54 [46200/102912 (45%)]	Loss: 155.003962	GenLoss: 153.206898
Train Epoch: 54 [46640/102912 (45%)]	Loss: 144.058272	GenLoss: 142.881148
Train Epoch: 54 [47080/102912 (46%)]	Loss: 113.083962	GenLoss: 110.855036
Train Epoch: 54 [47520/102912 (46%)]	Loss: 120.546298	GenLoss: 117.439065
Train Epoch: 54 [47960/102912 (47%)]	Loss: 114.210349	GenLoss: 112.942782
Train Epoch: 54 [48400/102912 (47%)]	Loss: 122.778653	GenLoss: 121.032526
Train Epoch: 54 [48840/102912 (47%)]	Loss: 146.901434	GenLoss: 144.753018
Train Epoch: 54 [49280/102912 (48%)]	Loss: 147.141479	GenLoss: 144.808272
Train Epoch: 54 [49720/102912 (48%)]	Loss: 125.276123	GenLoss: 123.516946
Train Epoch: 54 [50160/102912 (49%)]	Loss: 114.845459	GenLoss: 113.227539
Train Epoch: 54 [50600/102912 (49%)]	Loss: 112.591730	GenLoss: 110.419589
Train Epoch: 54 [51040/102912 (50%)]	Loss: 99.919167	GenLoss: 95.607899
Train Epoch: 54 [51480/102912 (50%)]	Loss: 145.901756	GenLoss: 143.733054
Train Epoch: 54 [51920/102912 (50%)]	Loss: 109.989058	GenLoss: 108.517378
Train Epoch: 54 [52360/102912 (51%)]	Loss: 156.104559	GenLoss: 152.332353
Train Epoch: 54 [52800/102912 (51%)]	Loss: 118.191362	GenLoss: 116.192072
Train Epoch: 54 [53240/102912 (52%)]	Loss: 170.766923	GenLoss: 169.479281
Train Epoch: 54 [53680/102912 (52%)]	Loss: 118.604636	GenLoss: 116.287764
Train Epoch: 54 [54120/102912 (53%)]	Loss: 148.324951	GenLoss: 147.013627
Train Epoch: 54 [54560/102912 (53%)]	Loss: 122.924061	GenLoss: 121.430398
Train Epoch: 54 [55000/102912 (53%)]	Loss: 142.850741	GenLoss: 141.038408
Train Epoch: 54 [55440/102912 (54%)]	Loss: 113.616866	GenLoss: 111.054643
Train Epoch: 54 [55880/102912 (54%)]	Loss: 142.721746	GenLoss: 141.539651
Train Epoch: 54 [56320/102912 (55%)]	Loss: 152.117443	GenLoss: 150.957098
Train Epoch: 54 [56760/102912 (55%)]	Loss: 154.508412	GenLoss: 152.634588
Train Epoch: 54 [57200/102912 (56%)]	Loss: 155.880171	GenLoss: 154.156760
Train Epoch: 54 [57640/102912 (56%)]	Loss: 131.006547	GenLoss: 129.238670
Train Epoch: 54 [58080/102912 (56%)]	Loss: 141.057107	GenLoss: 138.683150
Train Epoch: 54 [58520/102912 (57%)]	Loss: 111.245350	GenLoss: 109.490068
Train Epoch: 54 [58960/102912 (57%)]	Loss: 133.380526	GenLoss: 131.523959
Train Epoch: 54 [59400/102912 (58%)]	Loss: 154.112726	GenLoss: 152.634288
Train Epoch: 54 [59840/102912 (58%)]	Loss: 132.881259	GenLoss: 131.276123
Train Epoch: 54 [60280/102912 (59%)]	Loss: 142.807628	GenLoss: 138.823997
Train Epoch: 54 [60720/102912 (59%)]	Loss: 114.408303	GenLoss: 112.566351
Train Epoch: 54 [61160/102912 (59%)]	Loss: 114.967119	GenLoss: 113.757224
Train Epoch: 54 [61600/102912 (60%)]	Loss: 131.700661	GenLoss: 130.201338
Train Epoch: 54 [62040/102912 (60%)]	Loss: 112.206654	GenLoss: 110.985274
Train Epoch: 54 [62480/102912 (61%)]	Loss: 113.531960	GenLoss: 112.070024
Train Epoch: 54 [62920/102912 (61%)]	Loss: 128.488892	GenLoss: 124.991988
Train Epoch: 54 [63360/102912 (62%)]	Loss: 150.889937	GenLoss: 148.647694
Train Epoch: 54 [63800/102912 (62%)]	Loss: 142.432695	GenLoss: 140.848566
Train Epoch: 54 [64240/102912 (62%)]	Loss: 111.624778	GenLoss: 110.288053
Train Epoch: 54 [64680/102912 (63%)]	Loss: 111.105591	GenLoss: 109.399015
Train Epoch: 54 [65120/102912 (63%)]	Loss: 169.147339	GenLoss: 167.258101
Train Epoch: 54 [65560/102912 (64%)]	Loss: 137.892201	GenLoss: 135.454745
Train Epoch: 54 [66000/102912 (64%)]	Loss: 119.572765	GenLoss: 118.293990
Train Epoch: 54 [66440/102912 (65%)]	Loss: 129.526944	GenLoss: 127.418279
Train Epoch: 54 [66880/102912 (65%)]	Loss: 110.921120	GenLoss: 108.904264
Train Epoch: 54 [67320/102912 (65%)]	Loss: 120.473877	GenLoss: 118.288474
Train Epoch: 54 [67760/102912 (66%)]	Loss: 121.336892	GenLoss: 119.975275
Train Epoch: 54 [68200/102912 (66%)]	Loss: 132.446189	GenLoss: 130.976485
Train Epoch: 54 [68640/102912 (67%)]	Loss: 111.195091	GenLoss: 108.482233
Train Epoch: 54 [69080/102912 (67%)]	Loss: 145.480169	GenLoss: 142.029652
Train Epoch: 54 [69520/102912 (68%)]	Loss: 140.384899	GenLoss: 138.790982
Train Epoch: 54 [69960/102912 (68%)]	Loss: 144.067405	GenLoss: 141.069358
Train Epoch: 54 [70400/102912 (68%)]	Loss: 119.516934	GenLoss: 118.159990
Train Epoch: 54 [70840/102912 (69%)]	Loss: 173.347146	GenLoss: 170.200151
Train Epoch: 54 [71280/102912 (69%)]	Loss: 121.453081	GenLoss: 119.799128
Train Epoch: 54 [71720/102912 (70%)]	Loss: 163.409346	GenLoss: 161.933427
Train Epoch: 54 [72160/102912 (70%)]	Loss: 138.243353	GenLoss: 136.762773
Train Epoch: 54 [72600/102912 (71%)]	Loss: 114.094771	GenLoss: 112.854892
Train Epoch: 54 [73040/102912 (71%)]	Loss: 133.852495	GenLoss: 132.497991
Train Epoch: 54 [73480/102912 (71%)]	Loss: 117.177690	GenLoss: 115.792603
Train Epoch: 54 [73920/102912 (72%)]	Loss: 151.692183	GenLoss: 150.277288
Train Epoch: 54 [74360/102912 (72%)]	Loss: 117.232033	GenLoss: 115.092285
Train Epoch: 54 [74800/102912 (73%)]	Loss: 110.445501	GenLoss: 108.263128
Train Epoch: 54 [75240/102912 (73%)]	Loss: 171.622625	GenLoss: 169.048684
Train Epoch: 54 [75680/102912 (74%)]	Loss: 114.297008	GenLoss: 112.638084
Train Epoch: 54 [76120/102912 (74%)]	Loss: 106.552390	GenLoss: 104.516246
Train Epoch: 54 [76560/102912 (74%)]	Loss: 128.983554	GenLoss: 127.373091
Train Epoch: 54 [77000/102912 (75%)]	Loss: 149.380060	GenLoss: 147.636097
Train Epoch: 54 [77440/102912 (75%)]	Loss: 131.239724	GenLoss: 129.243009
Train Epoch: 54 [77880/102912 (76%)]	Loss: 138.971768	GenLoss: 136.104525
Train Epoch: 54 [78320/102912 (76%)]	Loss: 136.125300	GenLoss: 134.162143
Train Epoch: 54 [78760/102912 (77%)]	Loss: 127.257058	GenLoss: 125.984453
Train Epoch: 54 [79200/102912 (77%)]	Loss: 154.720137	GenLoss: 152.687367
Train Epoch: 54 [79640/102912 (77%)]	Loss: 111.792625	GenLoss: 108.438621
Train Epoch: 54 [80080/102912 (78%)]	Loss: 165.283536	GenLoss: 163.685314
Train Epoch: 54 [80520/102912 (78%)]	Loss: 174.092896	GenLoss: 172.020463
Train Epoch: 54 [80960/102912 (79%)]	Loss: 141.892467	GenLoss: 139.985274
Train Epoch: 54 [81400/102912 (79%)]	Loss: 172.276400	GenLoss: 169.496527
Train Epoch: 54 [81840/102912 (80%)]	Loss: 104.366022	GenLoss: 102.398327
Train Epoch: 54 [82280/102912 (80%)]	Loss: 136.688477	GenLoss: 135.383900
Train Epoch: 54 [82720/102912 (80%)]	Loss: 141.545943	GenLoss: 139.476385
Train Epoch: 54 [83160/102912 (81%)]	Loss: 151.543424	GenLoss: 150.174672
Train Epoch: 54 [83600/102912 (81%)]	Loss: 130.049117	GenLoss: 128.822210
Train Epoch: 54 [84040/102912 (82%)]	Loss: 105.724731	GenLoss: 102.788519
Train Epoch: 54 [84480/102912 (82%)]	Loss: 169.827093	GenLoss: 168.605147
Train Epoch: 54 [84920/102912 (83%)]	Loss: 144.578602	GenLoss: 138.699907
Train Epoch: 54 [85360/102912 (83%)]	Loss: 161.793035	GenLoss: 159.802479
Train Epoch: 54 [85800/102912 (83%)]	Loss: 142.641202	GenLoss: 140.249845
Train Epoch: 54 [86240/102912 (84%)]	Loss: 115.676314	GenLoss: 113.919367
Train Epoch: 54 [86680/102912 (84%)]	Loss: 150.798451	GenLoss: 147.488281
Train Epoch: 54 [87120/102912 (85%)]	Loss: 136.399359	GenLoss: 134.413308
Train Epoch: 54 [87560/102912 (85%)]	Loss: 141.307728	GenLoss: 139.767278
Train Epoch: 54 [88000/102912 (86%)]	Loss: 125.481623	GenLoss: 124.093683
Train Epoch: 54 [88440/102912 (86%)]	Loss: 137.788952	GenLoss: 135.850786
Train Epoch: 54 [88880/102912 (86%)]	Loss: 142.204346	GenLoss: 140.574796
Train Epoch: 54 [89320/102912 (87%)]	Loss: 129.318881	GenLoss: 127.749756
Train Epoch: 54 [89760/102912 (87%)]	Loss: 127.148404	GenLoss: 125.429854
Train Epoch: 54 [90200/102912 (88%)]	Loss: 109.328991	GenLoss: 107.430353
Train Epoch: 54 [90640/102912 (88%)]	Loss: 99.156072	GenLoss: 97.120794
Train Epoch: 54 [91080/102912 (88%)]	Loss: 162.070867	GenLoss: 159.706554
Train Epoch: 54 [91520/102912 (89%)]	Loss: 142.412986	GenLoss: 140.482688
Train Epoch: 54 [91960/102912 (89%)]	Loss: 143.195612	GenLoss: 140.085804
Train Epoch: 54 [92400/102912 (90%)]	Loss: 123.989258	GenLoss: 122.021984
Train Epoch: 54 [92840/102912 (90%)]	Loss: 128.913896	GenLoss: 127.708663
Train Epoch: 54 [93280/102912 (91%)]	Loss: 153.664695	GenLoss: 152.289429
Train Epoch: 54 [93720/102912 (91%)]	Loss: 152.823342	GenLoss: 150.435658
Train Epoch: 54 [94160/102912 (91%)]	Loss: 119.210804	GenLoss: 116.411077
Train Epoch: 54 [94600/102912 (92%)]	Loss: 144.610751	GenLoss: 142.796087
Train Epoch: 54 [95040/102912 (92%)]	Loss: 171.991178	GenLoss: 169.786399
Train Epoch: 54 [95480/102912 (93%)]	Loss: 133.101829	GenLoss: 131.613348
Train Epoch: 54 [95920/102912 (93%)]	Loss: 116.825795	GenLoss: 115.159779
Train Epoch: 54 [96360/102912 (94%)]	Loss: 137.674405	GenLoss: 136.210183
Train Epoch: 54 [96800/102912 (94%)]	Loss: 120.156694	GenLoss: 118.639771
Train Epoch: 54 [97240/102912 (94%)]	Loss: 122.965720	GenLoss: 121.400590
Train Epoch: 54 [97680/102912 (95%)]	Loss: 125.321145	GenLoss: 122.288053
Train Epoch: 54 [98120/102912 (95%)]	Loss: 132.903664	GenLoss: 131.286754
Train Epoch: 54 [98560/102912 (96%)]	Loss: 137.916870	GenLoss: 136.111528
Train Epoch: 54 [99000/102912 (96%)]	Loss: 139.891169	GenLoss: 137.954601
Train Epoch: 54 [99440/102912 (97%)]	Loss: 150.429033	GenLoss: 149.193515
Train Epoch: 54 [99880/102912 (97%)]	Loss: 116.963545	GenLoss: 115.669434
Train Epoch: 54 [100320/102912 (97%)]	Loss: 164.691273	GenLoss: 162.264948
Train Epoch: 54 [100760/102912 (98%)]	Loss: 121.022772	GenLoss: 117.956665
Train Epoch: 54 [101200/102912 (98%)]	Loss: 133.003884	GenLoss: 131.096924
Train Epoch: 54 [101640/102912 (99%)]	Loss: 117.938632	GenLoss: 113.172452
Train Epoch: 54 [102080/102912 (99%)]	Loss: 140.175182	GenLoss: 138.185724
Train Epoch: 54 [102520/102912 (100%)]	Loss: 127.205755	GenLoss: 122.431041
====> Epoch: 54 Average loss (main gpu): 137.3206
====> Test set loss: 134.2358
====> Generation loss: 132.5358
Train Epoch: 55 [0/102912 (0%)]	Loss: 160.955467	GenLoss: 158.753862
Train Epoch: 55 [440/102912 (0%)]	Loss: 97.840132	GenLoss: 95.789906
Train Epoch: 55 [880/102912 (1%)]	Loss: 139.048750	GenLoss: 136.102872
Train Epoch: 55 [1320/102912 (1%)]	Loss: 152.997403	GenLoss: 151.393732
Train Epoch: 55 [1760/102912 (2%)]	Loss: 139.631425	GenLoss: 137.304932
Train Epoch: 55 [2200/102912 (2%)]	Loss: 92.801597	GenLoss: 91.383894
Train Epoch: 55 [2640/102912 (3%)]	Loss: 130.674572	GenLoss: 128.923939
Train Epoch: 55 [3080/102912 (3%)]	Loss: 98.158758	GenLoss: 96.266579
Train Epoch: 55 [3520/102912 (3%)]	Loss: 110.469094	GenLoss: 107.890259
Train Epoch: 55 [3960/102912 (4%)]	Loss: 127.853982	GenLoss: 125.990223
Train Epoch: 55 [4400/102912 (4%)]	Loss: 158.112338	GenLoss: 151.557395
