Selected optimization level O0:  Pure FP32 training.

Loading array: Loading array:   16671694  //  32163216

Loading array: Loading array:   16951668  //  32163216

Loading array:  Loading array: 1696  1669/  /3216 
3216
Loading array: Loading array:   16701697  //  32163216

Loading array:  1671 Loading array: /  16983216 
/ 3216
Loading array: Loading array:   16721699  //  32163216

Loading array: Loading array:   17001673  //  32163216

Loading array:  1701Loading array:   /1674  3216/
 3216
Loading array:  1702 / Loading array: 3216 
1675 / 3216
Loading array:  1703 / Loading array: 3216 
1676 / 3216
Loading array:  1704 / Loading array: 3216 
1677 / 3216
Loading array:  1705 Loading array: /  16783216 
/ 3216
Loading array:  1706 /Loading array:   32161679
 / 3216
Loading array:  1707 / Loading array: 3216 
1680 / 3216
Loading array:  1708 / 3216Loading array: 
 1681 / 3216
Loading array:  Loading array: 1709  1682/  /3216 
3216
Loading array: Loading array:   16831710  //  32163216

Loading array:  Loading array: 1711  1684/  /3216 
3216
Loading array:  1712 Loading array: /  16853216 
/ 3216
Loading array:  1713 / 3216Loading array: 
 1686 / 3216
Loading array:  1714 / 3216Loading array: 
 1687 / 3216
Loading array:  1715 / 3216Loading array: 
 1688 / 3216
Loading array: Loading array:   17161689  //  32163216

Loading array:  1690Loading array:   /1717  3216/
 3216
Loading array: Loading array:   17181691  //  32163216

Loading array:  1719 /Loading array:   32161692
 / 3216
Loading array:  1720 / 3216Loading array: 
 1693 / 3216
Loading array:  1721 / 3216
Loading array:  1694 / 3216
Loading array:  1722 / 3216
Loading array:  1695 / 3216
Loading array:  1723 / 3216
Loading array:  1696 / 3216
Loading array:  1724 / 3216
Loading array:  1697 / 3216
Loading array:  1725 / 3216
Loading array:  1698 / 3216
Loading array:  Loading array: 1726  1699/  /3216 
3216
Loading array:  1727Loading array:   /1700  3216/
 3216
Loading array:  1701 / 3216
Loading array:  1728 / 3216
Loading array:  1702 / 3216
Loading array:  1729 / 3216
Loading array:  1703 / 3216
Loading array:  1730 / 3216
Loading array:  1704 / 3216
Loading array:  1731 / 3216
Loading array:  1705 / 3216
Loading array:  1732 / 3216
Loading array:  1706 / 3216
Loading array:  1733 / 3216
Loading array:  1707 / 3216Loading array: 
 1734 / 3216
Loading array:  1708Loading array:   /1735  3216/
 3216
Loading array: Loading array:   17091736  //  32163216

Loading array: Loading array:   17371710  //  32163216

Loading array:  Loading array: 1738  1711/  /3216 
3216
Loading array:  1739Loading array:   /1712  3216/
 3216
Loading array:  1740 Loading array: /  17133216 
/ 3216
Loading array:  1741 / 3216Loading array: 
 1714 / 3216
Loading array:  1742 / 3216
Loading array:  1715 / 3216
Loading array:  1743 / 3216
Loading array:  1716 / 3216
Loading array:  1744 / 3216
Loading array:  1717 / 3216
Loading array:  1745 Loading array: /  17183216 
/ 3216
Loading array:  Loading array: 1746  1719/  /3216 
3216
Loading array:  1747 Loading array: /  17203216 
/ 3216
Loading array:  1748 Loading array: /  17213216 
/ 3216
Loading array:  1749 /Loading array:   32161722
 / 3216
Loading array:  1750 / 3216Loading array: 
 1723 / 3216
Loading array:  1751 / 3216
Loading array:  1724 / 3216
Loading array:  1752 / 3216
Loading array:  1725 / 3216
Loading array:  1753 / 3216
Loading array:  1726 / 3216
Loading array:  1754 / 3216
Loading array:  1727 / 3216
Loading array:  1755 / 3216
Loading array:  1728 / 3216
Loading array:  1756 / 3216
Loading array:  1729 / 3216
Loading array:  1757 / 3216
Loading array:  1730 / 3216
Loading array:  1758 / 3216
Loading array:  1731 / 3216
Loading array:  1759 / 3216
Loading array:  1732 / 3216
Loading array:  1760 / 3216
Loading array:  1733 / 3216
Loading array:  1761 / 3216
Loading array:  1734 / 3216
Loading array:  1762 / 3216
Loading array:  1735 / 3216
Loading array:  1763 / 3216
Loading array:  1736 / 3216
Loading array:  1764 / 3216
Loading array:  1737 / 3216
Loading array:  1765 / 3216
Loading array:  1738 / 3216
Loading array:  1766 / 3216
Loading array:  1739 / 3216
Loading array:  1767 / 3216
Loading array:  1740 / 3216
Loading array:  1768 / 3216
Loading array:  1741 / 3216
Loading array:  1769 / 3216
Loading array:  1742 / 3216
Loading array:  1770 / 3216
Loading array:  1743 / 3216
Loading array:  1771 / 3216
Loading array:  1744 / 3216
Loading array:  1772 / 3216
Loading array:  1745 / 3216
Loading array:  1773 / 3216
Loading array:  1746 / 3216
Loading array:  1774 / 3216
Loading array:  1747 / 3216
Loading array:  1775 / 3216
Loading array:  1748 / 3216
Loading array:  1776 / 3216
Loading array:  1749 / 3216
Loading array:  1777 / 3216
Loading array:  1750 / 3216
Loading array:  1778 / 3216
Loading array:  1751 / 3216
Loading array:  1779 / 3216
Loading array:  1752 / 3216
Loading array:  1780 / 3216
Loading array:  1753 / 3216
Loading array:  1781 / 3216
Loading array:  1754 / 3216
Loading array:  1782 / 3216
Loading array:  1755 / 3216
Loading array:  1783 / 3216
Loading array:  1756 / 3216
Loading array:  1784 / 3216
Loading array:  1757 / 3216
Loading array:  1785 / 3216
Loading array:  1758 / 3216
Loading array:  1786 / 3216
Loading array:  1759 / 3216
Loading array:  1787 / 3216
Loading array:  1760 / 3216
Loading array:  1788 / 3216
Loading array:  1761 / 3216
Loading array:  1789 / 3216
Loading array:  1762 / 3216
Loading array:  1790 / 3216
Loading array:  1763 / 3216
Loading array:  1791 / 3216
Loading array:  1764 / 3216
Loading array:  1792 / 3216
Loading array:  1765 / 3216
Loading array:  1793 / 3216
Loading array:  1766 / 3216
Loading array:  1794 / 3216
Loading array:  1767 / 3216
Loading array:  1795 / 3216
Loading array:  1768 / 3216
Loading array:  1796 / 3216
Loading array:  1769 / 3216
Loading array:  1797 / 3216
Loading array:  1770 / 3216Loading array: 
 1798 / 3216
Loading array:  Loading array: 1771  1799/  /3216 
3216
Loading array:  Loading array: 1800  1772/  /3216 
3216
Loading array:  1801 Loading array: /  17733216 
/ 3216
Loading array:  1802 / Loading array: 3216 
1774 / 3216
Loading array: Loading array:   18031775  //  32163216

Loading array:  1776 Loading array: /  18043216 
/ 3216
Loading array: Loading array:   17771805  //  32163216

Loading array:  Loading array: 1806  1778/  /3216 
3216
Loading array:  1779Loading array:   /1807  3216/
 3216
Loading array:  1780 /Loading array:   32161808
 / 3216
Loading array:  Loading array: 1781  1809/  /3216 
3216
Loading array: Loading array:   18101782  //  32163216

Loading array:  1811 Loading array: /  17833216 
/ 3216
Loading array:  1812 / 3216Loading array: 
 1784 / 3216
Loading array: Loading array:   17851813  //  32163216

Loading array: Loading array:   18141786  //  32163216

Loading array:  Loading array: 1815  1787/  /3216 
3216
Loading array:  1816 /Loading array:   32161788
 / 3216
Loading array:  1817 / 3216Loading array: 
 1789 / 3216
Loading array:  1818 / 3216
Loading array:  1790 / 3216
Loading array:  1819 / 3216
Loading array:  1791 / 3216
Loading array:  1820 / 3216
Loading array:  1792 / 3216
Loading array:  1821 / 3216
Loading array:  1793 / 3216
Loading array:  1822 / 3216
Loading array:  1794 / 3216
Loading array:  1823 / 3216
Loading array:  1795 / 3216
Loading array:  1824 / 3216
Loading array:  1796 / 3216
Loading array:  Loading array: 1797  1825/  /3216 
3216
Loading array: Loading array:   18261798  //  32163216

Loading array:  Loading array: 1827  1799/  /3216 
3216
Loading array:  Loading array: 1828  1800/  /3216 
3216
Loading array:  1829 Loading array: /  18013216 
/ 3216
Loading array:  1830 / 3216Loading array: 
 1802 / 3216
Loading array:  1831 / 3216
Loading array:  1803 / 3216
Loading array: Loading array:   18321804  //  32163216

Loading array: Loading array:   18331805  //  32163216

Loading array:  Loading array: 1834  1806/  /3216 
3216
Loading array:  1835 /Loading array:   32161807
 / 3216
Loading array:  1836 / 3216Loading array: 
 1808 / 3216
Loading array:  1837 / 3216
Loading array:  1809 / 3216
Loading array:  1838 / 3216
Loading array:  1810 / 3216
Loading array:  1839 / 3216
Loading array:  1811 / 3216
Loading array:  1840 / 3216
Loading array:  1812 / 3216
Loading array:  1841 / 3216
Loading array:  1813 / 3216
Loading array:  1842 / 3216
Loading array:  1814 / 3216
Loading array:  1843 / 3216
Loading array:  1815 / 3216
Loading array:  1844 / 3216
Loading array:  1816 / 3216
Loading array:  1845 / 3216
Loading array:  1817 / 3216
Loading array:  1846 / 3216
Loading array:  1818 / 3216
Loading array:  1847 / 3216
Loading array:  1819 / 3216
Loading array:  1848 / 3216
Loading array:  1820 / 3216
Loading array:  1849 / 3216
Loading array:  1821 / 3216
Loading array:  1850 / 3216
Loading array:  1822 / 3216
Loading array:  1851 / 3216
Loading array:  1823 / 3216
Loading array:  1852 / 3216
Loading array:  1824 / 3216
Loading array:  1853 / 3216
Loading array:  1825 / 3216
Loading array:  1854 / 3216
Loading array:  1826 / 3216
Loading array:  1855 / 3216
Loading array:  1827 / 3216
Loading array:  1856 / 3216
Loading array:  1828 / 3216
Loading array:  1857 / 3216
Loading array:  1829 / 3216
Loading array:  1858 / 3216
Loading array:  1830 / 3216
Loading array:  1859 / 3216
Loading array:  1831 / 3216
Loading array:  1860 / 3216
Loading array:  1832 / 3216
Loading array:  1861 / 3216
Loading array:  1833 / 3216
Loading array:  1862 / 3216
Loading array:  1834 / 3216
Loading array:  1863 / 3216
Loading array:  1835 / 3216
Loading array:  1864 / 3216
Loading array:  1836 / 3216
Loading array:  1865 / 3216
Loading array:  1837 / 3216
Loading array:  1866 / 3216
Loading array:  1838 / 3216
Loading array:  1867 / 3216
Loading array:  1839 / 3216
Loading array:  1868 / 3216
Loading array:  1840 / 3216
Loading array:  1869 / 3216
Loading array:  1841 / 3216
Loading array:  1870 / 3216
Loading array:  1842 / 3216
Loading array:  1871 / 3216
Loading array:  1843 / 3216
Loading array:  1872 / 3216
Loading array:  1844 / 3216
Loading array:  1873 / 3216
Loading array:  1845 / 3216
Loading array:  1874 / 3216
Loading array:  1846 / 3216
Loading array:  1875 / 3216
Loading array:  1847 / 3216
Loading array:  1876 / 3216
Loading array:  1848 / 3216
Loading array:  1877 / 3216
Loading array:  1849 / 3216
Loading array:  1878 / 3216
Loading array:  1850 / 3216
Loading array:  1879 / 3216
Loading array:  1851 / 3216
Loading array:  1880 / 3216
Loading array:  1852 / 3216
Loading array:  1881 / 3216
Loading array:  1853 / 3216
Loading array:  1882 / 3216
Loading array:  1854 / 3216
Loading array:  1883 / 3216
Loading array:  1855 / 3216
Loading array:  1884 / 3216
Loading array:  1856 / 3216
Loading array:  1885 / 3216
Loading array:  1857 / 3216
Loading array:  1886 / 3216
Loading array:  1858 / 3216
Loading array:  1887 / 3216
Loading array:  1859 Loading array: /  18883216 
/ 3216
Loading array: Loading array:   18601889  //  32163216

Loading array:  Loading array: 1861  1890/  /3216 
3216
Loading array:  1862 / Loading array: 3216 
1891 / 3216
Loading array:  Loading array: 1863  1892/  /3216 
3216
Loading array: Loading array:   18931864  //  32163216

Loading array:  1894 Loading array: /  18653216 
/ 3216
Loading array:  1895 / 3216Loading array: 
 1866 / 3216
Loading array:  1896 / 3216
Loading array:  1867 / 3216
Loading array:  1897 / 3216
Loading array:  1868 / 3216
Loading array:  1898 / 3216
Loading array:  1869 / 3216
Loading array:  1899 / 3216
Loading array:  1870 / 3216
Loading array:  Loading array: 1900  1871/  /3216 
3216
Loading array:  1872 / 3216Loading array: 
 1901 / 3216
Loading array:  1873 / 3216
Loading array:  1902 / 3216
Loading array:  1874 / 3216
Loading array:  1903 / 3216
Loading array:  1875 / 3216Loading array: 
 1904 / 3216
Loading array:  Loading array: 1876  1905/  /3216 
3216
Loading array: Loading array:   19061877  //  32163216

Loading array:  1907Loading array:   /1878  3216/
 3216
Loading array:  1908 /Loading array:   32161879
 / 3216
Loading array:  1909 / Loading array: 3216 
1880 / 3216
Loading array:  1910 / 3216
Loading array:  1881 / 3216
Loading array:  1911 / 3216
Loading array:  1882 / 3216
Loading array:  1912 / 3216
Loading array:  1883 / 3216
Loading array:  1913 / 3216
Loading array:  1884 / 3216
Loading array:  1914 / 3216
Loading array:  1885 / 3216
Loading array:  1915 / 3216
Loading array:  1886 / 3216
Loading array:  1916 / 3216
Loading array:  1887 / 3216
Loading array:  1917 / 3216
Loading array:  1888 / 3216
Loading array:  1918 / 3216
Loading array:  1889 / 3216
Loading array:  1919 / 3216
Loading array:  1890 / 3216
Loading array:  1920 / 3216
Loading array:  1891 / 3216
Loading array:  1921 / 3216
Loading array:  1892 / 3216
Loading array: Loading array:   18931922  //  32163216

Loading array: Loading array:   19231894  //  32163216

Loading array:  1924 Loading array: /  18953216 
/ 3216
Loading array:  1925 /Loading array:   32161896
 / 3216
Loading array:  1926 / 3216
Loading array:  1897 / 3216
Loading array:  1927 / 3216
Loading array:  1898 / 3216
Loading array:  1928 / 3216
Loading array:  1899 / 3216
Loading array: Loading array:   19291900  //  32163216

Loading array:  Loading array: 1930  1901/  /3216 
3216
Loading array:  1931 Loading array: /  19023216 
/ 3216
Loading array:  1932 / 3216Loading array: 
 1903 / 3216
Loading array:  1933 / 3216
Loading array:  1904 / 3216
Loading array:  1934 / 3216
Loading array:  1905 / 3216
Loading array:  1935 / 3216
Loading array:  1906 / 3216
Loading array:  1936 / 3216
Loading array:  1907 / 3216
Loading array:  1937 / 3216
Loading array:  1908 / 3216
Loading array:  1938 / 3216
Loading array:  1909 / 3216
Loading array:  1939 / 3216
Loading array:  1910 / 3216
Loading array:  1940 / 3216
Loading array:  1911 / 3216
Loading array:  1941 / 3216
Loading array:  1912 / 3216
Loading array:  1942 / 3216
Loading array:  1913 / 3216
Loading array:  1943 / 3216
Loading array:  1914 / 3216
Loading array:  1944 / 3216
Loading array:  1915 / 3216
Loading array:  1945 / 3216
Loading array:  1916 / 3216
Loading array:  1946 / 3216
Loading array:  1917 / 3216
Loading array:  1947 / 3216
Loading array:  1918 / 3216
Loading array:  1948 / 3216
Loading array:  1919 / 3216
Loading array:  1949 / 3216
Loading array:  1920 / 3216
Loading array:  1950 / 3216
Loading array:  1921 / 3216
Loading array:  1951 / 3216
Loading array:  1922 / 3216
Loading array:  1952 / 3216
Loading array:  1923 / 3216
Loading array:  1953 / 3216
Loading array:  1924 / 3216
Loading array:  1954 / 3216
Loading array:  1925 / 3216
Loading array:  1955 / 3216
Loading array:  1926 / 3216
Loading array:  1956 / 3216
Loading array:  1927 / 3216
Loading array:  1957 / 3216
Loading array:  1928 / 3216
Loading array:  1958 / 3216
Loading array:  1929 / 3216
Loading array:  1959 / 3216
Loading array:  1930 / 3216
Loading array:  1960 / 3216
Loading array:  1931 / 3216
Loading array:  1961 / 3216
Loading array:  1932 / 3216
Loading array:  1962 / 3216
Loading array:  1933 / 3216
Loading array:  1963 / 3216
Loading array:  1934 / 3216
Loading array:  1964 / 3216
Loading array:  1935 / 3216
Loading array:  1965 / 3216
Loading array:  1936 / 3216
Loading array:  1966 / 3216
Loading array:  1937 / 3216
Loading array:  1967 / 3216
Loading array:  1938 / 3216
Loading array:  1968 / 3216
Loading array:  1939 / 3216
Loading array:  1969 / 3216
Loading array:  1940 / 3216
Loading array:  1970 / 3216
Loading array:  1941 / 3216
Loading array:  1971 / 3216
Loading array:  1942 / 3216
Loading array:  1972 / 3216
Loading array:  1943 / 3216
Loading array:  1973 / 3216
Loading array:  1944 / 3216
Loading array:  1974 / 3216
Loading array:  1945 / 3216
Loading array:  1975 / 3216
Loading array:  1946 / 3216
Loading array:  1976 / 3216
Loading array:  1947 / 3216
Loading array:  1977 / 3216
Loading array:  1948 / 3216
Loading array:  1978 / 3216
Loading array:  1949 / 3216
Loading array:  1979 / 3216
Loading array:  1950 / Loading array: 3216 
1980 / 3216
Loading array: Loading array:   19511981  //  32163216

Loading array: Loading array:   19821952  //  32163216

Loading array:  1983 Loading array: /  19533216 
/ 3216
Loading array:  1984 Loading array: /  19543216 
/ 3216
Loading array:  1985 /Loading array:   32161955
 / 3216
Loading array:  1986 / 3216
Loading array:  1956 / 3216
Loading array:  1987 / Loading array: 3216 
1957 / 3216
Loading array: Loading array:   19881958  //  32163216

Loading array:  Loading array: 1989  1959/  /3216 
3216
Loading array:  1990 Loading array: /  19603216 
/ 3216
Loading array:  1991 / Loading array: 3216 
1961 / 3216
Loading array:  1992 / 3216
Loading array:  1962 / 3216
Loading array:  1993 / 3216
Loading array:  1963 / 3216
Loading array:  1994 / 3216
Loading array:  1964 / 3216
Loading array:  1995 / 3216
Loading array:  1965 / 3216
Loading array:  1996 / 3216
Loading array:  1966 / 3216
Loading array:  1997 / 3216
Loading array:  1967 / 3216
Loading array:  1998 / 3216
Loading array:  1968 / 3216
Loading array:  1999 / 3216
Loading array:  1969 / 3216
Loading array:  2000 / 3216
Loading array:  1970 / 3216
Loading array:  2001 / 3216
Loading array:  1971 / 3216
Loading array:  2002 / 3216
Loading array:  1972 / 3216
Loading array:  2003 / 3216
Loading array:  1973 / 3216
Loading array:  2004 / 3216
Loading array:  1974 / 3216
Loading array:  2005 / 3216
Loading array:  1975 / 3216
Loading array:  2006 / 3216
Loading array:  1976 / 3216
Loading array:  2007 / 3216
Loading array:  1977 / 3216
Loading array:  2008 / 3216
Loading array:  1978 / 3216
Loading array:  2009 / 3216
Loading array:  1979 / 3216
Loading array:  2010 / 3216
Loading array:  1980 / 3216
Loading array:  2011 / 3216
Loading array:  1981 / 3216
Loading array:  2012 / 3216
Loading array:  1982 / 3216
Loading array:  2013 / 3216
Loading array:  1983 / 3216
Loading array:  2014 / 3216
Loading array:  1984 / 3216
Loading array:  2015 / 3216
Loading array:  1985 / 3216
Loading array:  2016 / 3216
Loading array:  1986 / 3216
Loading array:  2017 / 3216
Loading array:  1987 / 3216
Loading array:  2018 / 3216
Loading array:  1988 / 3216
Loading array:  2019 / 3216
Loading array:  1989 / 3216
Loading array:  2020 / 3216
Loading array:  1990 / 3216
Loading array:  2021 / 3216
Loading array:  1991 / 3216
Loading array:  2022 / 3216
Loading array:  1992 / 3216
Loading array:  2023 / 3216
Loading array:  1993 / 3216
Loading array:  2024 / 3216
Loading array:  1994 / 3216
Loading array:  2025 / 3216
Loading array:  1995 / 3216
Loading array:  2026 / 3216
Loading array:  1996 / 3216
Loading array:  2027 / 3216
Loading array:  1997 / 3216
Loading array:  2028 / 3216
Loading array:  1998 / 3216
Loading array:  2029 / 3216
Loading array:  1999 / 3216
Loading array:  2030 / 3216
Loading array:  2000 / 3216
Loading array:  2031 / 3216
Loading array:  2001 / 3216
Loading array:  2032 / 3216
Loading array:  2002 / 3216
Loading array:  2033 / 3216
Loading array:  2003 / 3216
Loading array:  2034 / 3216
Loading array:  2004 / 3216
Loading array:  2035 / 3216
Loading array:  2005 / 3216
Loading array:  2036 / 3216
Loading array:  2006 / 3216
Loading array:  2037 / 3216
Loading array:  2007 / 3216
Loading array:  2038 / 3216
Loading array:  2008 / 3216
Loading array:  2039 / 3216
Loading array:  2009 / 3216
Loading array:  2040 / 3216
Loading array:  2010 / 3216
Loading array:  2041 / 3216
Loading array:  2011 / 3216
Loading array:  2042 / 3216
Loading array:  2012 / 3216
Loading array:  2043 / 3216
Loading array:  2013 / 3216
Loading array:  2044 / 3216
Loading array:  2014 / 3216
Loading array:  2045 / 3216
Loading array:  2015 / 3216
Loading array:  2046 / 3216
Loading array:  2016 / 3216
Loading array:  2047 / 3216
Loading array:  2017 / 3216
Loading array:  2048 / 3216
Loading array:  2018 / 3216
Loading array:  2049 / 3216
Loading array:  2019 / 3216
Loading array:  2050 / 3216
Loading array:  2020 / 3216
Loading array:  2051 / 3216
Loading array:  2021 / 3216
Loading array:  2052 / 3216
Loading array:  2022 / 3216
Loading array:  2053 / 3216
Loading array:  2023 / 3216
Loading array:  2054 / 3216
Loading array:  2024 / 3216
Loading array:  2055 / 3216
Loading array:  2025 / 3216
Loading array:  2056 / 3216
Loading array:  2026 / 3216
Loading array:  2057 / 3216
Loading array:  2027 / 3216
Loading array:  2058 / 3216
Loading array:  2028 / 3216
Loading array:  2059 / 3216
Loading array:  2029 / 3216
Loading array:  2060 / 3216
Loading array:  2030 / 3216
Loading array:  2061 / 3216
Loading array:  2031 / 3216
Loading array:  2062 / 3216
Loading array:  2032 / 3216
Loading array:  2063 / 3216
Loading array:  2033 / 3216
Loading array:  2064 / 3216
Loading array:  2034 / 3216
Loading array:  2065 / 3216
Loading array:  2035 / 3216
Loading array:  2066 / 3216
Loading array:  2036 / 3216Loading array: 
 2067 / 3216
Loading array:  Loading array: 2037  2068/  /3216 
3216
Loading array: Loading array:   20692038  //  32163216

Loading array:  Loading array: 2070  2039/  /3216 
3216
Loading array:  2071 Loading array: /  20403216 
/ 3216
Loading array:  2072 / 3216
Loading array:  2041 / 3216
Loading array:  2073 / 3216
Loading array:  2042 / 3216
Loading array:  2074 / 3216
Loading array:  2043 / 3216
Loading array:  2075 / 3216
Loading array:  2044 / 3216
Loading array:  2076 / 3216
Loading array:  2045 / 3216
Loading array:  2077 / 3216
Loading array:  2046 / 3216
Loading array:  2078 / 3216
Loading array:  2047 / 3216
Loading array:  2079 / 3216
Loading array:  2048 / 3216
Loading array:  2080 / 3216
Loading array:  2049 / 3216
Loading array:  2081 / 3216
Loading array:  2050 / 3216
Loading array:  2082 / 3216
Loading array:  2051 / 3216
Loading array:  2083 / 3216
Loading array:  2052 / 3216
Loading array:  2084 / 3216
Loading array:  2053 / 3216
Loading array:  2085 / 3216
Loading array:  2054 / 3216
Loading array:  2086 / 3216
Loading array:  2055 / 3216
Loading array:  2087 / 3216
Loading array:  2056 / 3216
Loading array:  2088 / 3216
Loading array:  2057 / 3216
Loading array:  2089 / 3216
Loading array:  2058 / 3216
Loading array:  2090 / 3216
Loading array:  2059 / 3216
Loading array:  2091 / 3216
Loading array:  2060 / 3216
Loading array:  2092 / 3216
Loading array:  2061 / 3216
Loading array:  2093 / 3216
Loading array:  2062 / 3216
Loading array:  2094 / 3216
Loading array:  2063 / 3216
Loading array:  2095 / 3216
Loading array:  2064 / 3216
Loading array:  2096 / 3216
Loading array:  2065 / 3216
Loading array:  2097 / 3216
Loading array:  2066 / 3216
Loading array:  2098 / 3216
Loading array:  2067 / 3216
Loading array:  2099 / 3216
Loading array:  2068 / 3216
Loading array:  2100 / 3216
Loading array:  2069 / 3216
Loading array:  2101 / 3216
Loading array:  2070 / 3216
Loading array:  2102 / 3216
Loading array:  2071 / 3216
Loading array:  2103 / 3216
Loading array:  2072 / 3216
Loading array:  2104 / 3216
Loading array:  2073 / 3216
Loading array:  2105 / 3216
Loading array:  2074 / 3216
Loading array:  2106 / 3216
Loading array:  2075 / 3216
Loading array:  2107 / 3216
Loading array:  2076 / 3216
Loading array:  2108 / 3216
Loading array:  2077 / 3216
Loading array:  2109 / 3216
Loading array:  2078 / 3216
Loading array:  2110 / 3216
Loading array:  2079 / 3216
Loading array:  2111 / 3216
Loading array:  2080 / 3216
Loading array:  2112 / 3216
Loading array:  2081 / 3216
Loading array:  2113 / 3216
Loading array:  2082 / 3216
Loading array:  2114 / 3216
Loading array:  2083 / 3216
Loading array:  2115 / 3216
Loading array:  2084 / 3216
Loading array:  2116 / 3216
Loading array:  2085 / 3216
Loading array:  2117 / 3216
Loading array:  2086 / 3216
Loading array:  2118 / 3216
Loading array:  2087 / 3216
Loading array:  2119 / 3216
Loading array:  2088 / 3216
Loading array:  2120 / 3216
Loading array:  2089 / 3216
Loading array:  2121 / 3216
Loading array:  2090 / 3216
Loading array:  2122 / 3216
Loading array:  2091 / 3216
Loading array:  2123 / 3216
Loading array:  2092 / 3216
Loading array:  2124 / 3216
Loading array:  2093 / 3216
Loading array:  2125 / 3216
Loading array:  2094 / 3216
Loading array:  2126 / 3216
Loading array:  2095 / 3216
Loading array:  2127 / 3216
Loading array:  2096 / 3216
Loading array:  2128 / 3216
Loading array:  2097 / 3216
Loading array:  2129 / 3216
Loading array:  2098 / 3216
Loading array:  2130 / 3216
Loading array:  2099 / 3216
Loading array:  2131 / 3216
Loading array:  2100 / 3216
Loading array:  2132 / 3216
Loading array:  2101 / 3216
Loading array:  2133 / 3216
Loading array:  2102 / 3216
Loading array:  2134 / 3216
Loading array:  2103 / 3216
Loading array:  2135 / 3216
Loading array:  2104 / 3216
Loading array:  2136 / 3216
Loading array:  2105 / 3216
Loading array:  2137 / 3216
Loading array:  2106 / 3216
Loading array:  2138 / 3216
Loading array:  2107 / 3216
Loading array:  2139 / 3216
Loading array:  2108 / 3216
Loading array:  2140 / 3216
Loading array:  2109 / 3216
Loading array:  2141 / 3216
Loading array:  2110 / 3216
Loading array:  2142 / 3216
Loading array:  2111 / 3216
Loading array:  2143 / 3216
Loading array:  2112 / 3216
Loading array:  2144 / 3216
Loading array:  2113 / 3216
Loading array:  2145 / 3216
Loading array:  2114 / 3216
Loading array:  2146 / 3216
Loading array:  2115 / 3216
Loading array:  2147 / 3216
Loading array:  2116 / 3216
Loading array:  2148 / 3216
Loading array:  2117 / 3216
Loading array:  2149 / 3216
Loading array:  2118 / 3216
Loading array:  2150 / 3216
Loading array:  2119 / 3216
Loading array:  2151 / 3216
Loading array:  2120 / 3216
Loading array:  2152 / 3216
Loading array:  2121 / 3216
Loading array:  2153 / 3216
Loading array:  2122 / 3216
Loading array:  2154 / 3216
Loading array:  2123 / 3216
Loading array:  2155 / 3216
Loading array:  2124 / 3216
Loading array:  2156 / 3216
Loading array:  2125 / 3216
Loading array:  2157 / 3216
Loading array:  2126 / 3216
Loading array:  2158 / 3216
Loading array:  2127 / 3216
Loading array:  2159 / 3216
Loading array:  2128 / 3216
Loading array:  2160 / 3216
Loading array:  2129 / 3216
Loading array:  2161 / 3216
Loading array:  2130 / 3216
Loading array:  2162 / 3216
Loading array:  2131 / 3216
Loading array:  2163 / 3216
Loading array:  2132 / 3216
Loading array:  2164 / 3216
Loading array:  2133 / 3216
Loading array:  2165 / 3216
Loading array:  2134 / 3216
Loading array:  2166 / 3216
Loading array:  2135 / 3216
Loading array:  2167 / 3216
Loading array:  2136 / 3216
Loading array:  2168 / 3216
Loading array:  2137 / 3216
Loading array:  2169 / 3216
Loading array:  2138 / 3216
Loading array:  2170 / 3216
Loading array:  2139 / 3216Loading array: 
 2171 / 3216
Loading array:  2140Loading array:   /2172  3216/
 3216
Loading array:  2141 /Loading array:   32162173
 / 3216
Loading array:  2142 / Loading array: 3216 
2174 / 3216
Loading array: Loading array:   21432175  //  32163216

Loading array: Loading array:   21762144  //  32163216

Loading array:  Loading array: 2177  2145/  /3216 
3216
Loading array:  Loading array: 2178  2146/  /3216 
3216
Loading array:  2179 Loading array: /  21473216 
/ 3216
Loading array:  2180 / Loading array: 3216 
2148 / 3216
Loading array:  2181 / 3216
Loading array:  2149 / 3216
Loading array:  2182 / 3216
Loading array:  2150 / 3216
Loading array:  2183 / 3216
Loading array:  2151 / 3216
Loading array:  2184 / 3216
Loading array:  2152 / 3216
Loading array:  2185 / 3216
Loading array:  2153 / 3216
Loading array:  2186 / 3216
Loading array:  2154 / 3216
Loading array:  2187 / 3216
Loading array:  2155 / 3216
Loading array:  2188 / 3216
Loading array:  2156 / 3216
Loading array:  2189 / 3216
Loading array:  2157 / 3216
Loading array:  2190 / 3216
Loading array:  2158 / 3216
Loading array:  2191 / 3216
Loading array:  2159 / 3216
Loading array:  2192 / 3216
Loading array:  2160 / 3216
Loading array:  2193 / 3216
Loading array:  2161 / 3216
Loading array:  2194 / 3216
Loading array:  2162 / 3216
Loading array:  2195 / 3216
Loading array:  2163 / 3216
Loading array:  2196 / 3216
Loading array:  2164 / 3216
Loading array:  2197 / 3216
Loading array:  2165 / 3216
Loading array:  2198 / 3216
Loading array:  2166 / 3216
Loading array:  2199 / 3216
Loading array:  2167 / 3216
Loading array:  2200 / 3216
Loading array:  2168 / 3216
Loading array:  2201 / 3216
Loading array:  2169 / 3216
Loading array:  2202 / 3216
Loading array:  2170 / 3216
Loading array:  2203 / 3216
Loading array:  2171 / 3216
