Selected optimization level O0:  Pure FP32 training.
Train Epoch: 15 [34000/102912 (33%)]	Loss: 124.811934	GenLoss: 119.173086
Train Epoch: 15 [35000/102912 (34%)]	Loss: 141.325225	GenLoss: 137.743115
Train Epoch: 15 [36000/102912 (35%)]	Loss: 145.908340	GenLoss: 143.403613
Train Epoch: 15 [37000/102912 (36%)]	Loss: 156.049053	GenLoss: 152.992354
Train Epoch: 15 [38000/102912 (37%)]	Loss: 145.786201	GenLoss: 143.575684
Train Epoch: 15 [39000/102912 (38%)]	Loss: 143.190166	GenLoss: 140.667070
Train Epoch: 15 [40000/102912 (39%)]	Loss: 152.800273	GenLoss: 150.152090
Train Epoch: 15 [41000/102912 (40%)]	Loss: 151.515762	GenLoss: 149.412744
Train Epoch: 15 [42000/102912 (41%)]	Loss: 192.108340	GenLoss: 190.277871
Train Epoch: 15 [43000/102912 (42%)]	Loss: 206.517637	GenLoss: 203.610332
Train Epoch: 15 [44000/102912 (43%)]	Loss: 148.069199	GenLoss: 145.718213
Train Epoch: 15 [45000/102912 (44%)]	Loss: 165.500273	GenLoss: 162.859668
Train Epoch: 15 [46000/102912 (45%)]	Loss: 137.979551	GenLoss: 136.015674
Train Epoch: 15 [47000/102912 (46%)]	Loss: 174.727168	GenLoss: 172.251016
Train Epoch: 15 [48000/102912 (47%)]	Loss: 143.014102	GenLoss: 140.640576
Train Epoch: 15 [49000/102912 (48%)]	Loss: 168.981406	GenLoss: 166.903477
Train Epoch: 15 [50000/102912 (49%)]	Loss: 154.150723	GenLoss: 152.356738
Train Epoch: 15 [51000/102912 (50%)]	Loss: 128.567969	GenLoss: 126.146563
Train Epoch: 15 [52000/102912 (50%)]	Loss: 190.595684	GenLoss: 188.501758
Train Epoch: 15 [53000/102912 (51%)]	Loss: 185.350859	GenLoss: 182.805977
Train Epoch: 15 [54000/102912 (52%)]	Loss: 171.741445	GenLoss: 168.868145
Train Epoch: 15 [55000/102912 (53%)]	Loss: 156.884453	GenLoss: 153.087715
Train Epoch: 15 [56000/102912 (54%)]	Loss: 165.549043	GenLoss: 163.527861
Train Epoch: 15 [57000/102912 (55%)]	Loss: 137.214873	GenLoss: 134.195625
Train Epoch: 15 [58000/102912 (56%)]	Loss: 130.566582	GenLoss: 128.578594
Train Epoch: 15 [59000/102912 (57%)]	Loss: 138.967480	GenLoss: 136.771533
Train Epoch: 15 [60000/102912 (58%)]	Loss: 179.690313	GenLoss: 177.107676
Train Epoch: 15 [61000/102912 (59%)]	Loss: 181.829297	GenLoss: 179.702930
Train Epoch: 15 [62000/102912 (60%)]	Loss: 169.225195	GenLoss: 166.176055
Train Epoch: 15 [63000/102912 (61%)]	Loss: 171.324180	GenLoss: 168.677598
Train Epoch: 15 [64000/102912 (62%)]	Loss: 178.510469	GenLoss: 176.303965
Train Epoch: 15 [65000/102912 (63%)]	Loss: 157.497441	GenLoss: 155.105430
Train Epoch: 15 [66000/102912 (64%)]	Loss: 132.841641	GenLoss: 130.446689
Train Epoch: 15 [67000/102912 (65%)]	Loss: 172.249082	GenLoss: 168.978594
Train Epoch: 15 [68000/102912 (66%)]	Loss: 140.689375	GenLoss: 138.438359
Train Epoch: 15 [69000/102912 (67%)]	Loss: 143.813467	GenLoss: 141.491875
Train Epoch: 15 [70000/102912 (68%)]	Loss: 189.946465	GenLoss: 187.834688
Train Epoch: 15 [71000/102912 (69%)]	Loss: 161.845693	GenLoss: 159.532852
Train Epoch: 15 [72000/102912 (70%)]	Loss: 154.496211	GenLoss: 151.283633
Train Epoch: 15 [73000/102912 (71%)]	Loss: 163.032441	GenLoss: 158.495098
Train Epoch: 15 [74000/102912 (72%)]	Loss: 168.019746	GenLoss: 164.769414
Train Epoch: 15 [75000/102912 (73%)]	Loss: 133.109424	GenLoss: 130.752764
Train Epoch: 15 [76000/102912 (74%)]	Loss: 156.087852	GenLoss: 153.620566
Train Epoch: 15 [77000/102912 (75%)]	Loss: 142.843623	GenLoss: 139.809678
Train Epoch: 15 [78000/102912 (76%)]	Loss: 140.147578	GenLoss: 137.828975
Train Epoch: 15 [79000/102912 (77%)]	Loss: 153.810166	GenLoss: 151.355273
Train Epoch: 15 [80000/102912 (78%)]	Loss: 185.024355	GenLoss: 183.197012
Train Epoch: 15 [81000/102912 (79%)]	Loss: 165.372988	GenLoss: 163.576348
Train Epoch: 15 [82000/102912 (80%)]	Loss: 177.419316	GenLoss: 175.594375
Train Epoch: 15 [83000/102912 (81%)]	Loss: 130.045049	GenLoss: 127.617422
Train Epoch: 15 [84000/102912 (82%)]	Loss: 158.598105	GenLoss: 157.010947
Train Epoch: 15 [85000/102912 (83%)]	Loss: 146.904150	GenLoss: 143.296426
Train Epoch: 15 [86000/102912 (83%)]	Loss: 151.551592	GenLoss: 149.613408
Train Epoch: 15 [87000/102912 (84%)]	Loss: 128.049141	GenLoss: 125.854199
Train Epoch: 15 [88000/102912 (85%)]	Loss: 152.480664	GenLoss: 150.714326
Train Epoch: 15 [89000/102912 (86%)]	Loss: 157.609287	GenLoss: 155.450781
Train Epoch: 15 [90000/102912 (87%)]	Loss: 136.017139	GenLoss: 134.004717
Train Epoch: 15 [91000/102912 (88%)]	Loss: 162.840654	GenLoss: 160.875332
Train Epoch: 15 [92000/102912 (89%)]	Loss: 158.528545	GenLoss: 156.572422
Train Epoch: 15 [93000/102912 (90%)]	Loss: 135.545586	GenLoss: 133.650937
Train Epoch: 15 [94000/102912 (91%)]	Loss: 145.818096	GenLoss: 144.364453
Train Epoch: 15 [95000/102912 (92%)]	Loss: 137.653252	GenLoss: 135.194590
Train Epoch: 15 [96000/102912 (93%)]	Loss: 146.034316	GenLoss: 144.081494
Train Epoch: 15 [97000/102912 (94%)]	Loss: 118.789687	GenLoss: 116.795420
Train Epoch: 15 [98000/102912 (95%)]	Loss: 154.986826	GenLoss: 152.236641
Train Epoch: 15 [99000/102912 (96%)]	Loss: 179.279453	GenLoss: 177.362109
Train Epoch: 15 [100000/102912 (97%)]	Loss: 157.045781	GenLoss: 155.000586
Train Epoch: 15 [101000/102912 (98%)]	Loss: 166.781387	GenLoss: 164.971250
Train Epoch: 15 [102000/102912 (99%)]	Loss: 155.653008	GenLoss: 153.683369
====> Epoch: 15 Average loss (main gpu): 155.9739
====> Test set loss: 156.3654
====> Generation loss: 154.1520
Train Epoch: 16 [0/102912 (0%)]	Loss: 149.062627	GenLoss: 147.216719
Train Epoch: 16 [1000/102912 (1%)]	Loss: 168.699277	GenLoss: 166.514043
Train Epoch: 16 [2000/102912 (2%)]	Loss: 133.114609	GenLoss: 131.081367
Train Epoch: 16 [3000/102912 (3%)]	Loss: 137.563643	GenLoss: 135.477783
Train Epoch: 16 [4000/102912 (4%)]	Loss: 156.428701	GenLoss: 154.036582
Train Epoch: 16 [5000/102912 (5%)]	Loss: 139.738672	GenLoss: 137.528584
Train Epoch: 16 [6000/102912 (6%)]	Loss: 177.979414	GenLoss: 174.155352
Train Epoch: 16 [7000/102912 (7%)]	Loss: 128.055508	GenLoss: 126.069707
Train Epoch: 16 [8000/102912 (8%)]	Loss: 175.315996	GenLoss: 172.881465
Train Epoch: 16 [9000/102912 (9%)]	Loss: 141.895508	GenLoss: 140.019121
Train Epoch: 16 [10000/102912 (10%)]	Loss: 168.970957	GenLoss: 166.546348
Train Epoch: 16 [11000/102912 (11%)]	Loss: 167.236523	GenLoss: 165.223047
Train Epoch: 16 [12000/102912 (12%)]	Loss: 158.160078	GenLoss: 155.608477
Train Epoch: 16 [13000/102912 (13%)]	Loss: 150.090410	GenLoss: 145.716152
Train Epoch: 16 [14000/102912 (14%)]	Loss: 156.715498	GenLoss: 154.707861
Train Epoch: 16 [15000/102912 (15%)]	Loss: 163.225801	GenLoss: 161.173545
Train Epoch: 16 [16000/102912 (16%)]	Loss: 145.858643	GenLoss: 143.831660
Train Epoch: 16 [17000/102912 (17%)]	Loss: 186.599863	GenLoss: 184.388789
Train Epoch: 16 [18000/102912 (17%)]	Loss: 150.396182	GenLoss: 147.927422
Train Epoch: 16 [19000/102912 (18%)]	Loss: 169.971914	GenLoss: 167.895391
Train Epoch: 16 [20000/102912 (19%)]	Loss: 156.157822	GenLoss: 154.510068
Train Epoch: 16 [21000/102912 (20%)]	Loss: 171.646250	GenLoss: 170.071953
Train Epoch: 16 [22000/102912 (21%)]	Loss: 170.990430	GenLoss: 167.482949
Train Epoch: 16 [23000/102912 (22%)]	Loss: 159.387266	GenLoss: 155.456289
Train Epoch: 16 [24000/102912 (23%)]	Loss: 195.452070	GenLoss: 190.430391
Train Epoch: 16 [25000/102912 (24%)]	Loss: 152.440176	GenLoss: 147.774951
Train Epoch: 16 [26000/102912 (25%)]	Loss: 156.010898	GenLoss: 150.967158
Train Epoch: 16 [27000/102912 (26%)]	Loss: 178.347969	GenLoss: 176.044492
Train Epoch: 16 [28000/102912 (27%)]	Loss: 157.281172	GenLoss: 155.416094
Train Epoch: 16 [29000/102912 (28%)]	Loss: 134.274639	GenLoss: 132.031699
Train Epoch: 16 [30000/102912 (29%)]	Loss: 150.773545	GenLoss: 148.484766
Train Epoch: 16 [31000/102912 (30%)]	Loss: 139.234727	GenLoss: 136.840742
Train Epoch: 16 [32000/102912 (31%)]	Loss: 160.558037	GenLoss: 158.366367
Train Epoch: 16 [33000/102912 (32%)]	Loss: 160.745547	GenLoss: 158.086973
Train Epoch: 16 [34000/102912 (33%)]	Loss: 149.762109	GenLoss: 147.735664
Train Epoch: 16 [35000/102912 (34%)]	Loss: 133.992197	GenLoss: 132.319824
Train Epoch: 16 [36000/102912 (35%)]	Loss: 180.601602	GenLoss: 178.439746
Train Epoch: 16 [37000/102912 (36%)]	Loss: 182.879648	GenLoss: 179.861191
Train Epoch: 16 [38000/102912 (37%)]	Loss: 140.689814	GenLoss: 138.802891
Train Epoch: 16 [39000/102912 (38%)]	Loss: 173.131816	GenLoss: 171.438340
Train Epoch: 16 [40000/102912 (39%)]	Loss: 157.414238	GenLoss: 155.021973
Train Epoch: 16 [41000/102912 (40%)]	Loss: 145.696094	GenLoss: 143.683311
Train Epoch: 16 [42000/102912 (41%)]	Loss: 202.855098	GenLoss: 199.573418
Train Epoch: 16 [43000/102912 (42%)]	Loss: 171.951289	GenLoss: 169.571797
Train Epoch: 16 [44000/102912 (43%)]	Loss: 162.262646	GenLoss: 158.755137
Train Epoch: 16 [45000/102912 (44%)]	Loss: 118.815986	GenLoss: 116.769707
Train Epoch: 16 [46000/102912 (45%)]	Loss: 178.572773	GenLoss: 176.581445
Train Epoch: 16 [47000/102912 (46%)]	Loss: 189.224609	GenLoss: 186.681602
Train Epoch: 16 [48000/102912 (47%)]	Loss: 137.813047	GenLoss: 135.704590
Train Epoch: 16 [49000/102912 (48%)]	Loss: 152.218955	GenLoss: 150.252754
Train Epoch: 16 [50000/102912 (49%)]	Loss: 173.835879	GenLoss: 171.967930
Train Epoch: 16 [51000/102912 (50%)]	Loss: 170.508398	GenLoss: 168.647852
Train Epoch: 16 [52000/102912 (50%)]	Loss: 163.154814	GenLoss: 161.018281
Train Epoch: 16 [53000/102912 (51%)]	Loss: 180.990996	GenLoss: 179.378398
Train Epoch: 16 [54000/102912 (52%)]	Loss: 136.873779	GenLoss: 134.236602
Train Epoch: 16 [55000/102912 (53%)]	Loss: 155.603320	GenLoss: 152.284805
Train Epoch: 16 [56000/102912 (54%)]	Loss: 145.764912	GenLoss: 143.296260
Train Epoch: 16 [57000/102912 (55%)]	Loss: 145.861973	GenLoss: 142.595957
Train Epoch: 16 [58000/102912 (56%)]	Loss: 176.638965	GenLoss: 174.753535
Train Epoch: 16 [59000/102912 (57%)]	Loss: 142.422129	GenLoss: 140.584512
Train Epoch: 16 [60000/102912 (58%)]	Loss: 134.832666	GenLoss: 132.780703
Train Epoch: 16 [61000/102912 (59%)]	Loss: 144.252793	GenLoss: 141.761387
Train Epoch: 16 [62000/102912 (60%)]	Loss: 161.027148	GenLoss: 159.135664
Train Epoch: 16 [63000/102912 (61%)]	Loss: 136.775215	GenLoss: 130.922695
Train Epoch: 16 [64000/102912 (62%)]	Loss: 166.783984	GenLoss: 164.546367
Train Epoch: 16 [65000/102912 (63%)]	Loss: 158.708750	GenLoss: 155.016943
Train Epoch: 16 [66000/102912 (64%)]	Loss: 164.747520	GenLoss: 162.837461
Train Epoch: 16 [67000/102912 (65%)]	Loss: 184.130332	GenLoss: 181.093945
Train Epoch: 16 [68000/102912 (66%)]	Loss: 174.752480	GenLoss: 172.444961
Train Epoch: 16 [69000/102912 (67%)]	Loss: 147.973408	GenLoss: 146.020264
Train Epoch: 16 [70000/102912 (68%)]	Loss: 148.433887	GenLoss: 146.601553
Train Epoch: 16 [71000/102912 (69%)]	Loss: 149.347012	GenLoss: 147.280332
Train Epoch: 16 [72000/102912 (70%)]	Loss: 149.864766	GenLoss: 147.679629
Train Epoch: 16 [73000/102912 (71%)]	Loss: 173.307813	GenLoss: 170.632383
Train Epoch: 16 [74000/102912 (72%)]	Loss: 150.935937	GenLoss: 148.871025
Train Epoch: 16 [75000/102912 (73%)]	Loss: 175.829766	GenLoss: 173.993047
Train Epoch: 16 [76000/102912 (74%)]	Loss: 175.092324	GenLoss: 172.626367
Train Epoch: 16 [77000/102912 (75%)]	Loss: 151.187451	GenLoss: 149.252314
Train Epoch: 16 [78000/102912 (76%)]	Loss: 141.866143	GenLoss: 140.227061
Train Epoch: 16 [79000/102912 (77%)]	Loss: 177.021289	GenLoss: 174.007910
Train Epoch: 16 [80000/102912 (78%)]	Loss: 169.127051	GenLoss: 165.636191
Train Epoch: 16 [81000/102912 (79%)]	Loss: 132.833311	GenLoss: 129.763594
Train Epoch: 16 [82000/102912 (80%)]	Loss: 173.325508	GenLoss: 171.199473
Train Epoch: 16 [83000/102912 (81%)]	Loss: 159.301533	GenLoss: 157.718027
Train Epoch: 16 [84000/102912 (82%)]	Loss: 146.782227	GenLoss: 144.724746
Train Epoch: 16 [85000/102912 (83%)]	Loss: 180.646699	GenLoss: 177.784805
Train Epoch: 16 [86000/102912 (83%)]	Loss: 148.373359	GenLoss: 146.038340
Train Epoch: 16 [87000/102912 (84%)]	Loss: 151.972139	GenLoss: 149.709180
Train Epoch: 16 [88000/102912 (85%)]	Loss: 158.325596	GenLoss: 156.587041
Train Epoch: 16 [89000/102912 (86%)]	Loss: 162.647246	GenLoss: 160.325957
Train Epoch: 16 [90000/102912 (87%)]	Loss: 171.127969	GenLoss: 169.259824
Train Epoch: 16 [91000/102912 (88%)]	Loss: 123.574727	GenLoss: 121.639775
Train Epoch: 16 [92000/102912 (89%)]	Loss: 152.426152	GenLoss: 150.522598
Train Epoch: 16 [93000/102912 (90%)]	Loss: 158.473398	GenLoss: 156.779512
Train Epoch: 16 [94000/102912 (91%)]	Loss: 149.554707	GenLoss: 147.879277
Train Epoch: 16 [95000/102912 (92%)]	Loss: 140.907900	GenLoss: 139.036406
Train Epoch: 16 [96000/102912 (93%)]	Loss: 130.049756	GenLoss: 128.102871
Train Epoch: 16 [97000/102912 (94%)]	Loss: 156.692041	GenLoss: 154.727656
Train Epoch: 16 [98000/102912 (95%)]	Loss: 154.746182	GenLoss: 151.522656
Train Epoch: 16 [99000/102912 (96%)]	Loss: 169.693730	GenLoss: 167.222578
Train Epoch: 16 [100000/102912 (97%)]	Loss: 171.616152	GenLoss: 168.584844
Train Epoch: 16 [101000/102912 (98%)]	Loss: 112.317842	GenLoss: 109.238125
Train Epoch: 16 [102000/102912 (99%)]	Loss: 160.606836	GenLoss: 157.614785
====> Epoch: 16 Average loss (main gpu): 155.8448
====> Test set loss: 155.5171
====> Generation loss: 151.6490
Train Epoch: 17 [0/102912 (0%)]	Loss: 154.849492	GenLoss: 152.577266
Train Epoch: 17 [1000/102912 (1%)]	Loss: 149.419824	GenLoss: 147.382842
Train Epoch: 17 [2000/102912 (2%)]	Loss: 154.334863	GenLoss: 152.180996
Train Epoch: 17 [3000/102912 (3%)]	Loss: 192.860215	GenLoss: 191.203457
Train Epoch: 17 [4000/102912 (4%)]	Loss: 172.294199	GenLoss: 169.217578
Train Epoch: 17 [5000/102912 (5%)]	Loss: 157.406992	GenLoss: 152.534492
Train Epoch: 17 [6000/102912 (6%)]	Loss: 160.016455	GenLoss: 158.054258
Train Epoch: 17 [7000/102912 (7%)]	Loss: 168.831641	GenLoss: 166.348535
Train Epoch: 17 [8000/102912 (8%)]	Loss: 155.605889	GenLoss: 153.268809
Train Epoch: 17 [9000/102912 (9%)]	Loss: 153.143994	GenLoss: 151.039434
Train Epoch: 17 [10000/102912 (10%)]	Loss: 148.741104	GenLoss: 146.563105
Train Epoch: 17 [11000/102912 (11%)]	Loss: 139.991689	GenLoss: 138.069258
Train Epoch: 17 [12000/102912 (12%)]	Loss: 182.139668	GenLoss: 179.180313
Train Epoch: 17 [13000/102912 (13%)]	Loss: 149.258467	GenLoss: 146.996582
Train Epoch: 17 [14000/102912 (14%)]	Loss: 160.167041	GenLoss: 158.068066
Train Epoch: 17 [15000/102912 (15%)]	Loss: 155.221201	GenLoss: 153.341348
Train Epoch: 17 [16000/102912 (16%)]	Loss: 144.022285	GenLoss: 140.402998
Train Epoch: 17 [17000/102912 (17%)]	Loss: 154.141064	GenLoss: 151.871680
Train Epoch: 17 [18000/102912 (17%)]	Loss: 148.397529	GenLoss: 146.595771
Train Epoch: 17 [19000/102912 (18%)]	Loss: 166.854336	GenLoss: 164.701133
Train Epoch: 17 [20000/102912 (19%)]	Loss: 159.515352	GenLoss: 157.412734
Train Epoch: 17 [21000/102912 (20%)]	Loss: 127.773555	GenLoss: 124.819180
Train Epoch: 17 [22000/102912 (21%)]	Loss: 177.665625	GenLoss: 175.361211
Train Epoch: 17 [23000/102912 (22%)]	Loss: 128.370479	GenLoss: 122.436152
Train Epoch: 17 [24000/102912 (23%)]	Loss: 154.841797	GenLoss: 153.125762
Train Epoch: 17 [25000/102912 (24%)]	Loss: 145.836084	GenLoss: 143.408584
Train Epoch: 17 [26000/102912 (25%)]	Loss: 163.695557	GenLoss: 161.605566
Train Epoch: 17 [27000/102912 (26%)]	Loss: 162.570469	GenLoss: 159.157920
Train Epoch: 17 [28000/102912 (27%)]	Loss: 187.917852	GenLoss: 185.960430
Train Epoch: 17 [29000/102912 (28%)]	Loss: 188.663066	GenLoss: 185.212832
Train Epoch: 17 [30000/102912 (29%)]	Loss: 162.908047	GenLoss: 161.009707
Train Epoch: 17 [31000/102912 (30%)]	Loss: 186.522207	GenLoss: 184.341875
Train Epoch: 17 [32000/102912 (31%)]	Loss: 214.282891	GenLoss: 208.069160
Train Epoch: 17 [33000/102912 (32%)]	Loss: 131.596543	GenLoss: 129.448320
Train Epoch: 17 [34000/102912 (33%)]	Loss: 145.389199	GenLoss: 143.891611
Train Epoch: 17 [35000/102912 (34%)]	Loss: 157.113525	GenLoss: 154.835352
Train Epoch: 17 [36000/102912 (35%)]	Loss: 191.618242	GenLoss: 189.660508
Train Epoch: 17 [37000/102912 (36%)]	Loss: 151.406084	GenLoss: 148.387441
Train Epoch: 17 [38000/102912 (37%)]	Loss: 150.329502	GenLoss: 148.330430
Train Epoch: 17 [39000/102912 (38%)]	Loss: 150.492539	GenLoss: 148.584062
Train Epoch: 17 [40000/102912 (39%)]	Loss: 153.490127	GenLoss: 150.795254
Train Epoch: 17 [41000/102912 (40%)]	Loss: 123.802881	GenLoss: 122.032949
Train Epoch: 17 [42000/102912 (41%)]	Loss: 155.158564	GenLoss: 152.058828
Train Epoch: 17 [43000/102912 (42%)]	Loss: 153.925605	GenLoss: 150.690039
Train Epoch: 17 [44000/102912 (43%)]	Loss: 121.844297	GenLoss: 119.346426
Train Epoch: 17 [45000/102912 (44%)]	Loss: 149.429668	GenLoss: 146.749590
Train Epoch: 17 [46000/102912 (45%)]	Loss: 185.665078	GenLoss: 183.254590
Train Epoch: 17 [47000/102912 (46%)]	Loss: 161.725156	GenLoss: 160.068340
Train Epoch: 17 [48000/102912 (47%)]	Loss: 138.610342	GenLoss: 136.841445
Train Epoch: 17 [49000/102912 (48%)]	Loss: 133.906006	GenLoss: 131.537070
Train Epoch: 17 [50000/102912 (49%)]	Loss: 158.866670	GenLoss: 152.705605
Train Epoch: 17 [51000/102912 (50%)]	Loss: 121.843203	GenLoss: 119.897793
Train Epoch: 17 [52000/102912 (50%)]	Loss: 135.436289	GenLoss: 132.992568
Train Epoch: 17 [53000/102912 (51%)]	Loss: 143.166777	GenLoss: 141.671230
Train Epoch: 17 [54000/102912 (52%)]	Loss: 156.237793	GenLoss: 154.450078
Train Epoch: 17 [55000/102912 (53%)]	Loss: 145.300127	GenLoss: 143.059531
Train Epoch: 17 [56000/102912 (54%)]	Loss: 185.549570	GenLoss: 183.646484
Train Epoch: 17 [57000/102912 (55%)]	Loss: 150.034004	GenLoss: 147.683125
Train Epoch: 17 [58000/102912 (56%)]	Loss: 152.102559	GenLoss: 150.560371
Train Epoch: 17 [59000/102912 (57%)]	Loss: 133.698594	GenLoss: 131.203672
Train Epoch: 17 [60000/102912 (58%)]	Loss: 151.137627	GenLoss: 149.405254
Train Epoch: 17 [61000/102912 (59%)]	Loss: 165.724219	GenLoss: 163.789307
Train Epoch: 17 [62000/102912 (60%)]	Loss: 154.426602	GenLoss: 151.359111
Train Epoch: 17 [63000/102912 (61%)]	Loss: 123.861475	GenLoss: 122.253027
Train Epoch: 17 [64000/102912 (62%)]	Loss: 133.565332	GenLoss: 131.220859
Train Epoch: 17 [65000/102912 (63%)]	Loss: 177.309004	GenLoss: 174.774453
Train Epoch: 17 [66000/102912 (64%)]	Loss: 156.942549	GenLoss: 154.940000
Train Epoch: 17 [67000/102912 (65%)]	Loss: 160.251797	GenLoss: 156.658154
Train Epoch: 17 [68000/102912 (66%)]	Loss: 119.616455	GenLoss: 117.266318
Train Epoch: 17 [69000/102912 (67%)]	Loss: 156.722920	GenLoss: 154.055703
Train Epoch: 17 [70000/102912 (68%)]	Loss: 155.642930	GenLoss: 153.464326
Train Epoch: 17 [71000/102912 (69%)]	Loss: 150.020596	GenLoss: 147.997246
Train Epoch: 17 [72000/102912 (70%)]	Loss: 136.777598	GenLoss: 134.015439
Train Epoch: 17 [73000/102912 (71%)]	Loss: 161.913086	GenLoss: 159.450410
Train Epoch: 17 [74000/102912 (72%)]	Loss: 156.640410	GenLoss: 154.791230
Train Epoch: 17 [75000/102912 (73%)]	Loss: 142.808926	GenLoss: 140.658418
Train Epoch: 17 [76000/102912 (74%)]	Loss: 136.956113	GenLoss: 135.083730
Train Epoch: 17 [77000/102912 (75%)]	Loss: 163.761797	GenLoss: 161.006777
Train Epoch: 17 [78000/102912 (76%)]	Loss: 195.888867	GenLoss: 193.820469
Train Epoch: 17 [79000/102912 (77%)]	Loss: 140.294248	GenLoss: 137.937129
Train Epoch: 17 [80000/102912 (78%)]	Loss: 161.826709	GenLoss: 160.165381
Train Epoch: 17 [81000/102912 (79%)]	Loss: 149.488896	GenLoss: 147.770801
Train Epoch: 17 [82000/102912 (80%)]	Loss: 166.444570	GenLoss: 164.677344
Train Epoch: 17 [83000/102912 (81%)]	Loss: 175.875898	GenLoss: 174.090625
Train Epoch: 17 [84000/102912 (82%)]	Loss: 152.769443	GenLoss: 150.071758
Train Epoch: 17 [85000/102912 (83%)]	Loss: 153.819131	GenLoss: 151.157314
Train Epoch: 17 [86000/102912 (83%)]	Loss: 148.938545	GenLoss: 147.417930
Train Epoch: 17 [87000/102912 (84%)]	Loss: 156.815664	GenLoss: 153.916992
Train Epoch: 17 [88000/102912 (85%)]	Loss: 165.319023	GenLoss: 163.316426
Train Epoch: 17 [89000/102912 (86%)]	Loss: 165.856758	GenLoss: 164.122266
Train Epoch: 17 [90000/102912 (87%)]	Loss: 131.585273	GenLoss: 129.568633
Train Epoch: 17 [91000/102912 (88%)]	Loss: 163.936152	GenLoss: 162.207559
Train Epoch: 17 [92000/102912 (89%)]	Loss: 131.024971	GenLoss: 129.166426
Train Epoch: 17 [93000/102912 (90%)]	Loss: 164.884219	GenLoss: 161.778965
Train Epoch: 17 [94000/102912 (91%)]	Loss: 169.198770	GenLoss: 166.078516
Train Epoch: 17 [95000/102912 (92%)]	Loss: 166.004141	GenLoss: 164.256777
Train Epoch: 17 [96000/102912 (93%)]	Loss: 159.636445	GenLoss: 157.946553
Train Epoch: 17 [97000/102912 (94%)]	Loss: 153.633877	GenLoss: 151.724336
Train Epoch: 17 [98000/102912 (95%)]	Loss: 164.287734	GenLoss: 162.899121
Train Epoch: 17 [99000/102912 (96%)]	Loss: 164.244219	GenLoss: 162.499727
Train Epoch: 17 [100000/102912 (97%)]	Loss: 178.547930	GenLoss: 176.613320
Train Epoch: 17 [101000/102912 (98%)]	Loss: 168.406367	GenLoss: 166.963086
Train Epoch: 17 [102000/102912 (99%)]	Loss: 148.495430	GenLoss: 146.944141
====> Epoch: 17 Average loss (main gpu): 154.5914
====> Test set loss: 154.1371
====> Generation loss: 151.9055
Train Epoch: 18 [0/102912 (0%)]	Loss: 159.764668	GenLoss: 158.350957
Train Epoch: 18 [1000/102912 (1%)]	Loss: 149.784541	GenLoss: 147.752793
Train Epoch: 18 [2000/102912 (2%)]	Loss: 158.637471	GenLoss: 156.178574
Train Epoch: 18 [3000/102912 (3%)]	Loss: 158.443682	GenLoss: 156.877910
Train Epoch: 18 [4000/102912 (4%)]	Loss: 161.827910	GenLoss: 160.076211
Train Epoch: 18 [5000/102912 (5%)]	Loss: 156.971211	GenLoss: 154.605801
Train Epoch: 18 [6000/102912 (6%)]	Loss: 155.944258	GenLoss: 153.604209
Train Epoch: 18 [7000/102912 (7%)]	Loss: 159.728096	GenLoss: 158.048193
Train Epoch: 18 [8000/102912 (8%)]	Loss: 163.868730	GenLoss: 161.356387
Train Epoch: 18 [9000/102912 (9%)]	Loss: 158.282773	GenLoss: 153.556426
Train Epoch: 18 [10000/102912 (10%)]	Loss: 179.782070	GenLoss: 177.162734
Train Epoch: 18 [11000/102912 (11%)]	Loss: 144.219404	GenLoss: 141.985537
Train Epoch: 18 [12000/102912 (12%)]	Loss: 113.740156	GenLoss: 111.377012
Train Epoch: 18 [13000/102912 (13%)]	Loss: 136.417266	GenLoss: 134.793594
Train Epoch: 18 [14000/102912 (14%)]	Loss: 151.988076	GenLoss: 150.322129
Train Epoch: 18 [15000/102912 (15%)]	Loss: 193.303203	GenLoss: 191.190547
Train Epoch: 18 [16000/102912 (16%)]	Loss: 138.239521	GenLoss: 135.077832
Train Epoch: 18 [17000/102912 (17%)]	Loss: 150.736465	GenLoss: 147.861934
Train Epoch: 18 [18000/102912 (17%)]	Loss: 151.810361	GenLoss: 150.264219
Train Epoch: 18 [19000/102912 (18%)]	Loss: 138.358984	GenLoss: 136.717324
Train Epoch: 18 [20000/102912 (19%)]	Loss: 170.179980	GenLoss: 166.232461
Train Epoch: 18 [21000/102912 (20%)]	Loss: 182.869043	GenLoss: 181.073633
Train Epoch: 18 [22000/102912 (21%)]	Loss: 139.988906	GenLoss: 138.164961
Train Epoch: 18 [23000/102912 (22%)]	Loss: 145.861602	GenLoss: 144.185781
Train Epoch: 18 [24000/102912 (23%)]	Loss: 154.449863	GenLoss: 151.342080
Train Epoch: 18 [25000/102912 (24%)]	Loss: 129.165498	GenLoss: 126.120273
Train Epoch: 18 [26000/102912 (25%)]	Loss: 163.635762	GenLoss: 161.935117
Train Epoch: 18 [27000/102912 (26%)]	Loss: 119.287441	GenLoss: 117.542891
Train Epoch: 18 [28000/102912 (27%)]	Loss: 160.789268	GenLoss: 159.120430
Train Epoch: 18 [29000/102912 (28%)]	Loss: 145.158027	GenLoss: 143.025508
Train Epoch: 18 [30000/102912 (29%)]	Loss: 138.607646	GenLoss: 136.777500
Train Epoch: 18 [31000/102912 (30%)]	Loss: 145.385947	GenLoss: 143.161621
