Selected optimization level O0:  Pure FP32 training.

Loading array:  532 /Loading array:   3216523
 / 3216
Loading array:  533 / 3216
Loading array:  524 / 3216
Loading array:  534 / 3216
Loading array:  525 / 3216
Loading array:  535 / 3216
Loading array:  526 / 3216
Loading array:  536 / 3216
Loading array:  527 / 3216
Loading array:  537 / 3216
Loading array:  528 / 3216
Loading array:  538 / 3216
Loading array:  529 / 3216
Loading array:  539 / 3216
Loading array:  530 / 3216
Loading array:  540 / 3216
Loading array:  531 / 3216
Loading array:  541 / 3216
Loading array:  532 / 3216
Loading array:  542 / 3216
Loading array:  533 / 3216
Loading array:  543 / 3216
Loading array:  534 / 3216
Loading array:  544 / 3216
Loading array:  535 / 3216
Loading array:  545 / 3216
Loading array:  536 / 3216
Loading array:  546 / 3216
Loading array:  537 / 3216
Loading array:  547 / 3216
Loading array:  538 / 3216
Loading array:  548 / 3216
Loading array:  539 / 3216
Loading array:  549 / 3216
Loading array:  540 / 3216
Loading array:  550 / 3216
Loading array:  541 / 3216
Loading array:  551 / 3216
Loading array:  542 / 3216
Loading array:  552 / 3216
Loading array:  543 / 3216
Loading array:  553 / 3216
Loading array:  544 / 3216
Loading array:  554 / 3216
Loading array:  545 / 3216
Loading array:  555 / 3216
Loading array:  546 / 3216
Loading array:  556 / 3216
Loading array:  547 / 3216
Loading array:  557 / 3216
Loading array:  548 / 3216
Loading array:  558 / 3216
Loading array:  549 / 3216
Loading array:  559 / 3216
Loading array:  550 / 3216
Loading array:  560 / 3216
Loading array:  551 / 3216
Loading array:  561 / 3216
Loading array:  552 / 3216
Loading array:  562 / 3216
Loading array:  553 / 3216
Loading array:  563 / 3216
Loading array:  554 / 3216
Loading array:  564 / 3216
Loading array:  555 / 3216
Loading array:  565 / 3216
Loading array:  556 / 3216
Loading array:  566 / 3216
Loading array:  557 / 3216
Loading array:  567 / 3216
Loading array:  558 / 3216
Loading array:  559Loading array:   /568  3216/
 3216
Loading array:  560 / 3216
Loading array:  569 / 3216
Loading array:  561 / 3216
Loading array:  570 / 3216
Loading array:  562 / 3216
Loading array:  571 / 3216
Loading array:  563 / 3216
Loading array:  572 / 3216
Loading array:  564 / 3216
Loading array:  573 / 3216
Loading array:  565 / 3216
Loading array:  574 / 3216
Loading array:  566 / 3216
Loading array:  575 / 3216
Loading array:  567 / 3216
Loading array:  576 / 3216
Loading array:  568 Loading array: /  5773216 
/ 3216
Loading array: Loading array:   569578  //  32163216

Loading array: Loading array:   579570  //  32163216

Loading array:  580Loading array:   /571  3216/
 3216
Loading array:  581 /Loading array:   3216572
 / 3216
Loading array:  582 / 3216
Loading array:  573 / 3216
Loading array:  583 / 3216
Loading array:  574 / 3216
Loading array:  584 / 3216
Loading array:  575 / 3216
Loading array:  585 / 3216
Loading array:  576 / 3216
Loading array:  586 / 3216
Loading array:  577 / 3216
Loading array:  587 / 3216
Loading array:  578 / 3216
Loading array:  588 / 3216
Loading array:  579 / 3216
Loading array:  589 / 3216
Loading array:  580 / 3216
Loading array:  590 / 3216
Loading array:  581 / 3216
Loading array:  591 / 3216
Loading array:  582 / 3216
Loading array:  592 / 3216
Loading array:  583 / 3216
Loading array:  593 / 3216
Loading array:  584 / 3216
Loading array:  594 / 3216
Loading array:  585 / 3216
Loading array:  595 / 3216
Loading array:  586 / 3216
Loading array:  596 / 3216
Loading array:  587 / 3216
Loading array:  597 / 3216
Loading array:  588 / 3216
Loading array:  598 / 3216
Loading array:  589 / 3216
Loading array:  599 / 3216
Loading array:  590 / 3216
Loading array:  600 / 3216
Loading array:  591 / 3216
Loading array:  601 / 3216
Loading array:  592 / 3216
Loading array:  602 / 3216
Loading array:  593 / 3216
Loading array:  603 / 3216
Loading array:  594 / 3216
Loading array:  604 / 3216
Loading array:  595 / 3216
Loading array:  605 / 3216
Loading array:  596 / 3216
Loading array:  606 / 3216
Loading array:  597 / 3216
Loading array:  607 / 3216
Loading array:  598 / 3216
Loading array:  608 / 3216
Loading array:  599 / 3216
Loading array:  609 / 3216
Loading array:  600 / 3216
Loading array:  610 / 3216
Loading array:  601 / 3216
Loading array:  611 / 3216
Loading array:  602 / 3216
Loading array:  612 / 3216
Loading array:  603 / Loading array: 3216 
613 / 3216
Loading array: Loading array:   614604  //  32163216

Loading array:  Loading array: 615  605/  /3216 
3216
Loading array:  616 / 3216Loading array: 
 606 / 3216
Loading array:  617 / 3216
Loading array:  607 / 3216
Loading array:  618 / 3216
Loading array:  608 / 3216
Loading array:  619 / 3216
Loading array:  609 / 3216
Loading array:  620 / 3216
Loading array:  610 / 3216
Loading array:  621 / 3216
Loading array:  611 / 3216
Loading array:  622 / 3216
Loading array:  612 / 3216
Loading array:  623 / 3216
Loading array:  613 / 3216
Loading array:  624 / 3216
Loading array:  614 / 3216
Loading array:  625 / 3216
Loading array:  615 / 3216
Loading array:  626 / 3216
Loading array:  616 / 3216
Loading array:  627 / 3216
Loading array:  617 / 3216
Loading array:  628 / 3216
Loading array:  618 / 3216
Loading array:  629 / 3216
Loading array:  619 / 3216
Loading array:  630 / 3216
Loading array:  620 / 3216
Loading array:  631 / 3216
Loading array:  621 / 3216
Loading array:  632 / 3216
Loading array:  622 / 3216
Loading array:  633 / 3216
Loading array:  623 / 3216
Loading array:  634 / 3216
Loading array:  624 / 3216
Loading array:  635 / 3216
Loading array:  625 / 3216
Loading array:  636 / 3216
Loading array:  626 / 3216
Loading array:  637 / 3216
Loading array:  627 / 3216
Loading array:  638 / 3216
Loading array:  628 / 3216
Loading array:  639 / 3216
Loading array:  629 / 3216
Loading array:  640 / 3216
Loading array:  630 / 3216
Loading array:  641 / 3216
Loading array:  631 / 3216
Loading array:  642 / 3216
Loading array:  632 / 3216
Loading array:  643 / 3216
Loading array:  633 / 3216
Loading array:  644 / 3216
Loading array:  634 / 3216
Loading array:  645 / 3216
Loading array:  635 / 3216
Loading array:  646 / 3216
Loading array:  636 / 3216
Loading array:  647 / 3216
Loading array:  637 / 3216
Loading array:  648 / 3216
Loading array:  638 / 3216
Loading array:  649 / 3216
Loading array:  639 / 3216
Loading array:  650 / 3216
Loading array:  640 / 3216
Loading array:  651 / 3216
Loading array:  641 / 3216
Loading array:  652 / 3216
Loading array:  642 / 3216
Loading array: Loading array:   643653  //  32163216

Loading array:  644 / 3216
Loading array:  654 / 3216
Loading array:  645 / 3216
Loading array:  655 / 3216
Loading array:  646 / 3216
Loading array:  656 / 3216
Loading array:  647 / 3216
Loading array:  657 / 3216
Loading array:  648 / 3216
Loading array:  658 / 3216
Loading array:  649 / 3216
Loading array:  659 / 3216
Loading array:  650 / 3216
Loading array:  660 / 3216
Loading array:  651 / 3216
Loading array:  661 / 3216
Loading array:  652 / 3216
Loading array:  662 / 3216
Loading array:  653 / 3216
Loading array:  663 / 3216
Loading array:  654 / 3216
Loading array:  664 / 3216
Loading array:  655 / 3216
Loading array:  665 / 3216
Loading array:  656 / 3216
Loading array:  666 / 3216
Loading array:  657 / 3216
Loading array:  667 / 3216
Loading array:  658 / 3216
Loading array:  668 / 3216
Loading array:  659 / 3216
Loading array:  669 / 3216
Loading array:  660 / 3216
Loading array:  670 / 3216
Loading array:  661 / 3216
Loading array:  671 / 3216
Loading array:  662 / 3216
Loading array:  672 / 3216
Loading array:  663 / 3216
Loading array:  673 / 3216
Loading array:  664 / 3216
Loading array:  674 / 3216
Loading array:  665 /Loading array:   3216675
 / 3216
Loading array: Loading array:   676666  //  32163216

Loading array:  677 Loading array: /  6673216 
/ 3216
Loading array:  678 / 3216Loading array: 
 668 / 3216
Loading array:  679 / 3216
Loading array:  669 / 3216
Loading array:  680 / 3216
Loading array:  670 / 3216
Loading array:  681 / 3216
Loading array:  671 / 3216
Loading array:  682 / 3216
Loading array:  672 / 3216
Loading array:  683 / 3216
Loading array:  673 / 3216
Loading array:  684 / 3216
Loading array:  674 / 3216
Loading array:  685 / 3216
Loading array:  675 / 3216
Loading array:  686 / 3216
Loading array:  676 / 3216
Loading array:  687 / 3216
Loading array:  677 / 3216
Loading array:  688 / 3216
Loading array:  678 / 3216
Loading array:  689 / 3216
Loading array:  679 / 3216
Loading array:  690 / 3216
Loading array:  680 / 3216
Loading array:  691 / 3216
Loading array:  681 / 3216
Loading array:  692 / 3216
Loading array:  682 / 3216
Loading array:  693 / 3216
Loading array:  683 / 3216
Loading array:  694 / 3216
Loading array:  684 / 3216
Loading array:  695 / 3216
Loading array:  685 / 3216
Loading array:  696 / 3216
Loading array:  686 / 3216
Loading array:  697 / 3216
Loading array:  687 / 3216
Loading array:  698 / 3216
Loading array:  688 / 3216
Loading array:  699 / 3216
Loading array:  689 / 3216
Loading array:  700 / 3216
Loading array:  690 / 3216
Loading array:  701 / 3216
Loading array:  691 / 3216
Loading array:  702 / 3216
Loading array:  692 / 3216
Loading array:  703 / 3216
Loading array:  693 / 3216
Loading array:  704 / 3216
Loading array:  694 / 3216
Loading array:  705 / 3216
Loading array:  695 / 3216
Loading array:  706 / 3216
Loading array:  696 / 3216
Loading array:  707 / 3216
Loading array:  697 /Loading array:   3216708
 / 3216
Loading array: Loading array:   698709  //  32163216

Loading array:  710 Loading array: /  6993216 
/ 3216
Loading array:  711 / 3216Loading array: 
 700 / 3216
Loading array: Loading array:   712701  //  32163216

Loading array:  702 / 3216
Loading array:  713 / 3216
Loading array:  703 Loading array: /  7143216 
/ 3216
Loading array:  704 / 3216
Loading array:  715 / 3216
Loading array:  705 / 3216
Loading array:  716 / 3216
Loading array:  706 / 3216
Loading array:  717 / 3216
Loading array:  707 / 3216
Loading array:  718 / 3216
Loading array:  708 Loading array: /  7193216 
/ 3216
Loading array: Loading array:   720709  //  32163216

Loading array:  721 /Loading array:   3216710
 / 3216
Loading array:  722 / 3216
Loading array:  711 / 3216
Loading array:  723 / 3216
Loading array:  712 / 3216
Loading array:  724 / 3216
Loading array:  713 / 3216
Loading array:  725 / 3216
Loading array:  714 / 3216
Loading array:  726 / 3216
Loading array:  715 / 3216
Loading array:  727 / 3216
Loading array:  716 / 3216
Loading array:  728 / 3216
Loading array:  717 / 3216
Loading array:  729 / 3216
Loading array:  718 / 3216
Loading array:  730 / 3216
Loading array:  719 / 3216
Loading array:  731 / 3216
Loading array:  720 / 3216
Loading array:  732 / 3216
Loading array:  721 / 3216
Loading array:  733 / 3216
Loading array:  722 / 3216
Loading array:  734 /Loading array:   3216723
 / 3216
Loading array: Loading array:   735724  //  32163216

Loading array:  736 / 3216
Loading array:  725 / 3216
Loading array:  737 / 3216
Loading array:  726 / 3216
Loading array:  738 / 3216
Loading array:  727 / 3216
Loading array:  Loading array: 739  728/  /3216 
3216
Loading array:  729 /Loading array:   3216740
 / 3216
Loading array: Loading array:   741730  //  32163216

Loading array:  742 /Loading array:   3216731
 / 3216
Loading array:  743 / 3216
Loading array:  732 / 3216
Loading array:  744 / 3216
Loading array:  733 / 3216
Loading array:  745 / 3216
Loading array:  734 / 3216
Loading array:  746 / 3216
Loading array:  735 / 3216
Loading array:  747 / 3216Loading array: 
 736 / 3216
Loading array:  748 / 3216
Loading array:  737 / 3216
Loading array:  749 / 3216
Loading array:  738 / 3216
Loading array:  750 / 3216
Loading array:  739 / 3216
Loading array:  751 / 3216
Loading array:  740 / 3216
Loading array:  752 / 3216
Loading array:  741 / 3216
Loading array:  753 / 3216
Loading array:  742 / 3216
Loading array:  754 / 3216
Loading array:  743 / 3216
Loading array:  755 / 3216
Loading array:  744 / 3216
Loading array:  756 / 3216
Loading array:  745 / 3216
Loading array:  757 / 3216
Loading array:  746 / 3216
Loading array:  758 / 3216
Loading array:  747 / 3216
Loading array:  759 / 3216
Loading array:  748 / 3216
Loading array:  760 / 3216
Loading array:  749 / 3216
Loading array:  761 / 3216
Loading array:  750 / 3216
Loading array:  762 / 3216
Loading array:  751 / 3216
Loading array:  763 / 3216
Loading array:  752 / 3216
Loading array:  764 / 3216
Loading array:  753 / 3216
Loading array:  765 / 3216
Loading array:  754 / 3216
Loading array:  766 / 3216
Loading array:  755 / 3216
Loading array:  767 / 3216
Loading array:  756 / 3216
Loading array:  768 / 3216
Loading array:  757 / 3216
Loading array:  769 / 3216
Loading array:  758 / 3216
Loading array:  770 / 3216
Loading array:  759 / 3216
Loading array:  771 / 3216
Loading array:  760 / 3216
Loading array:  772 / 3216
Loading array:  761 / 3216
Loading array:  773 / 3216
Loading array:  762Loading array:   /774  3216/
 3216
Loading array: Loading array:   775763  //  32163216

Loading array:  776 Loading array: /  7643216 
/ 3216
Loading array:  777 / Loading array: 3216 
765 / 3216
Loading array:  778 / 3216
Loading array:  766 / 3216
Loading array: Loading array:   779767  //  32163216

Loading array: Loading array:   768780  //  32163216

Loading array:  781Loading array:   /769  3216/
 3216
Loading array:  782 / 3216
Loading array:  770 / 3216
Loading array:  783 / 3216
Loading array:  771 / 3216
Loading array:  784 / 3216
Loading array:  772 / 3216
Loading array:  785 / 3216
Loading array:  773 / 3216
Loading array:  786 / 3216
Loading array:  774 / 3216
Loading array:  787 / 3216
Loading array:  775 / 3216
Loading array:  788 / 3216
Loading array:  776 / 3216
Loading array:  789 / 3216
Loading array:  777 / 3216
Loading array:  790 / 3216
Loading array:  778 / 3216
Loading array:  791 / 3216
Loading array:  779 / 3216
Loading array:  792 / 3216
Loading array:  780 / 3216
Loading array:  793 / 3216
Loading array:  781 / 3216
Loading array:  794 / 3216
Loading array:  782 / 3216
Loading array:  795 / 3216
Loading array:  783 / 3216
Loading array:  796 / 3216
Loading array:  784 / 3216
Loading array:  797 / 3216
Loading array:  785 / 3216
Loading array:  798 / 3216
Loading array:  786 / 3216
Loading array:  799 / 3216
Loading array:  787 / 3216
Loading array:  800 / 3216
Loading array:  788 / 3216
Loading array:  801 / 3216
Loading array:  789 / 3216
Loading array:  802 / 3216
Loading array:  790 / 3216
Loading array:  803 / 3216
Loading array:  791 / 3216
Loading array:  804 / 3216
Loading array:  792 / 3216
Loading array:  805 / 3216
Loading array:  793 /Loading array:   3216806
 / 3216
Loading array: Loading array:   794807  //  32163216

Loading array:  808 Loading array: /  7953216 
/ 3216
Loading array: Loading array:   796809  //  32163216

Loading array: Loading array:   797810  //  32163216

Loading array:  798 / 3216
Loading array:  811 / 3216
Loading array:  799 / 3216
Loading array:  812 / 3216
Loading array:  800 / 3216
Loading array:  813 / 3216
Loading array:  801 / 3216
Loading array:  814 / 3216
Loading array:  802 / 3216
Loading array:  815 / 3216
Loading array:  803 / 3216
Loading array:  816 / 3216
Loading array:  804 / 3216
Loading array:  817 / 3216
Loading array:  805 / 3216
Loading array:  818 / 3216
Loading array:  806 / 3216
Loading array:  819 / 3216
Loading array:  807 / 3216
Loading array:  820 / 3216
Loading array:  808 / 3216
Loading array:  821 / 3216
Loading array:  809 / 3216
Loading array:  822 / 3216
Loading array:  810 / 3216
Loading array:  823 / 3216
Loading array:  811 / 3216
Loading array:  824 / 3216
Loading array:  812 / 3216
Loading array:  825 / 3216
Loading array:  813 / 3216
Loading array:  826 / 3216
Loading array:  814 / 3216
Loading array:  827 / 3216
Loading array:  815 / 3216
Loading array:  828 / 3216
Loading array:  816 / 3216
Loading array:  829 Loading array: /  8173216 
/ 3216
Loading array:  818 / Loading array: 3216 
830 / 3216
Loading array:  819 / 3216
Loading array:  831 / 3216
Loading array:  820 / 3216
Loading array:  832 / 3216
Loading array:  821 / 3216
Loading array:  833 / 3216
Loading array:  822 / 3216
Loading array:  834 / 3216
Loading array:  823 / 3216
Loading array:  835 / 3216
Loading array:  824 / 3216
Loading array:  836 / 3216
Loading array:  825 / 3216
Loading array:  837 / 3216
Loading array:  826 / 3216
Loading array:  838 / 3216
Loading array:  827 / 3216
Loading array:  839 / 3216
Loading array:  828 / 3216
Loading array:  840 / 3216
Loading array:  829Loading array:   /841  3216/
 3216
Loading array:  830 / 3216
Loading array:  842 / 3216
Loading array:  831 / 3216
Loading array:  843 / 3216
Loading array:  832 / 3216
Loading array:  844 / 3216
Loading array:  833 / Loading array: 3216 
845 / 3216
Loading array: Loading array:   834846  //  32163216

Loading array: Loading array:   847835  //  32163216

Loading array:  848 Loading array: /  8363216 
/ 3216
Loading array:  849 / 3216
Loading array:  837 / 3216
Loading array:  850 / 3216
Loading array:  838 / 3216
Loading array:  851 / 3216
Loading array:  839 / 3216
Loading array:  852 / 3216
Loading array:  840 / 3216
Loading array:  853 / 3216
Loading array:  841 / 3216
Loading array:  854 / 3216
Loading array:  842 / 3216
Loading array:  855 / 3216
Loading array:  843 / 3216
Loading array:  856 / 3216
Loading array:  844 / 3216
Loading array:  857 / 3216
Loading array:  845 / 3216
Loading array:  858 / 3216
Loading array:  846 / 3216
Loading array:  859 / 3216
Loading array:  847 / 3216
Loading array:  860 / 3216
Loading array:  848 / 3216
Loading array:  861 / 3216
Loading array:  849 / 3216
Loading array:  862 / 3216
Loading array:  850 / 3216
Loading array:  863 / 3216
Loading array:  851 / 3216
Loading array:  864 / 3216
Loading array:  852 / 3216
Loading array:  865 / 3216
Loading array:  853 / 3216
Loading array:  866 / 3216
Loading array:  854 / 3216
Loading array:  867 / 3216
Loading array:  855 / 3216
Loading array:  868 / 3216
Loading array:  856 / 3216
Loading array:  869 / 3216
Loading array:  857 / 3216
Loading array:  870 / 3216
Loading array:  858 / 3216
Loading array:  871 / 3216
Loading array:  859 / 3216
Loading array:  872 / 3216
Loading array:  860 / 3216
Loading array:  873 / 3216
Loading array:  861 / 3216
Loading array:  874 / 3216
Loading array:  862 / 3216
Loading array:  875 / 3216
Loading array:  863 / 3216
Loading array:  876 / 3216
Loading array:  864 / 3216
Loading array:  877 / 3216
Loading array:  865 / 3216
Loading array:  878 / 3216
Loading array:  866 / 3216
Loading array:  879 / 3216
Loading array:  867 / 3216
Loading array:  880 / 3216
Loading array:  868 / 3216
Loading array:  881 / 3216
Loading array:  869 / 3216
Loading array:  882 / 3216
Loading array:  870 / 3216
Loading array:  883 / 3216
Loading array:  871 / 3216
Loading array:  884 / 3216
Loading array:  872 / 3216
Loading array:  885 / 3216
Loading array:  873 / 3216
Loading array:  886 / 3216
Loading array:  874 / 3216
Loading array:  887 / 3216
Loading array:  888 /Loading array:   3216875
 / 3216
Loading array:  889 / 3216
Loading array:  876 / 3216
Loading array:  890 / 3216
Loading array:  877 / 3216
Loading array:  891 / 3216
Loading array:  878 / 3216
Loading array:  892 / 3216
Loading array:  879 / 3216
Loading array:  893 / 3216
Loading array:  880 / 3216
Loading array:  894 / 3216
Loading array:  881 / 3216
Loading array:  895 / 3216
Loading array:  882 / 3216
Loading array:  896 / 3216
Loading array:  883 / 3216
Loading array:  897 / 3216
Loading array:  884 / 3216
Loading array:  898 / 3216
Loading array:  885 / 3216
Loading array:  899 / 3216
Loading array:  886 / 3216
Loading array:  900 / 3216
Loading array:  887 / 3216
Loading array:  901 / 3216
Loading array:  888 / 3216
Loading array:  902 / 3216
Loading array:  889 / 3216
Loading array:  903 / 3216
Loading array:  890 / 3216
Loading array:  904 / 3216
Loading array:  891 / 3216
Loading array:  905 / 3216
Loading array:  892 / 3216
Loading array:  906 / 3216
Loading array:  893 / 3216
Loading array:  907 / 3216
Loading array:  894 / 3216
Loading array:  908 / 3216
Loading array:  895 / 3216
Loading array:  909 / 3216
Loading array:  896 / 3216
Loading array:  910 / 3216
Loading array:  897 / 3216
Loading array:  911 / 3216
Loading array:  898 / 3216
Loading array:  912 / 3216
Loading array:  899 / 3216
Loading array:  913 / 3216
Loading array:  900 / 3216
Loading array:  914 / 3216
Loading array:  901 / 3216
Loading array:  915 / 3216
Loading array:  902 / 3216
Loading array:  916 / 3216
Loading array:  903 / 3216
Loading array:  917 / 3216
Loading array:  904 / 3216
Loading array:  918 / 3216
Loading array:  905 Loading array: /  9193216 
/ 3216
Loading array: Loading array:   920906  //  32163216

Loading array:  921 /Loading array:   3216907
 / 3216
Loading array:  922 / 3216
Loading array:  908 / 3216
Loading array:  923 / 3216
Loading array:  909 / 3216
Loading array:  924 / 3216
Loading array:  910 / 3216
Loading array:  925 / 3216
Loading array:  911 / 3216
Loading array:  926 / 3216
Loading array:  912 / 3216
Loading array:  927 / 3216
Loading array:  913 / 3216
Loading array:  928 / 3216
Loading array:  914 / 3216
Loading array:  929 / 3216
Loading array:  915 / 3216
Loading array:  930 / 3216
Loading array:  916 / 3216
Loading array:  931 / 3216
Loading array:  917 / 3216
Loading array:  932 / 3216
Loading array:  918 / 3216
Loading array:  933 / 3216
Loading array:  919 / 3216
Loading array:  934 / 3216
Loading array:  920 / 3216
Loading array:  935 / 3216
Loading array:  921 / 3216
Loading array:  936 / 3216
Loading array:  922 / 3216
Loading array:  937 / 3216
Loading array:  923 / 3216
Loading array:  938 / 3216
Loading array:  924 / 3216
Loading array:  939 / 3216
Loading array:  925 / 3216
Loading array:  940 / 3216
Loading array:  926 / 3216
Loading array:  941 / 3216
Loading array:  927 / 3216
Loading array:  942 / 3216
Loading array:  928 / 3216
Loading array:  943 / 3216
Loading array:  929 / 3216
Loading array:  944 / 3216
Loading array:  930 / 3216
Loading array:  945 / 3216
Loading array:  931 / 3216
Loading array:  946 / 3216
Loading array:  932 / 3216
Loading array:  947 / 3216
Loading array:  933 / 3216
Loading array:  948 / 3216
Loading array:  934 / 3216
Loading array:  949 / 3216
Loading array:  935 / 3216
Loading array:  950 / 3216
Loading array:  936 / 3216
Loading array:  951 / 3216
Loading array:  937 / 3216
Loading array:  952 / 3216
Loading array:  938 / 3216
Loading array:  953 / 3216
Loading array:  939 / 3216
Loading array:  954 / 3216
Loading array:  940 / 3216Loading array: 
 955 / 3216
Loading array: Loading array:   941956  //  32163216

Loading array:  942 / 3216
Loading array:  957 / 3216
Loading array:  943 / 3216
Loading array:  958 / 3216
Loading array:  944 / 3216
Loading array:  959 / 3216
Loading array:  945 / 3216
Loading array:  960 / 3216
Loading array:  946 / 3216
Loading array:  961 / 3216
Loading array: Loading array:   947962  //  32163216

Loading array:  963 / 3216
Loading array:  948 / 3216
Loading array:  964 / 3216
Loading array:  949 / 3216
Loading array:  965 / 3216
Loading array:  950 / 3216
Loading array:  966 / 3216
Loading array:  951 / 3216
Loading array:  967 / 3216
Loading array:  952 / 3216
Loading array:  968 / 3216
Loading array:  953 / 3216
Loading array:  969 / 3216
Loading array:  954 / 3216
Loading array:  970 / 3216
Loading array:  955 / 3216
Loading array:  971 / 3216
Loading array:  956 / 3216
Loading array:  972 / 3216
Loading array:  957 / 3216
Loading array:  973 / 3216
Loading array:  958 / 3216
Loading array:  974 / 3216
Loading array:  959 / 3216
Loading array:  975 / 3216
Loading array:  960 / 3216
Loading array:  976 / 3216
Loading array:  961 / 3216
Loading array:  977 / 3216
Loading array:  962 / 3216
Loading array:  978 / 3216
Loading array:  963 / 3216
Loading array:  979 / 3216
Loading array:  964 / 3216
Loading array:  980 / 3216
Loading array:  965 / 3216
Loading array:  981 / 3216
Loading array:  966 / 3216
Loading array:  982 / 3216
Loading array:  967 / 3216
Loading array:  983 / 3216
Loading array:  968 / 3216
Loading array:  984 / 3216
Loading array:  969 / 3216
Loading array:  985 / 3216
Loading array:  970 / 3216
Loading array:  986 / 3216
Loading array:  971 / 3216
Loading array:  987 / 3216
Loading array:  972 / 3216
Loading array:  988 / 3216
Loading array:  973 / 3216
Loading array:  989 / 3216
Loading array:  974 / 3216
Loading array:  990 / 3216
Loading array:  975 / 3216
Loading array:  991 / 3216
Loading array:  976 / 3216
Loading array:  992 / 3216
Loading array:  977 / 3216
Loading array:  993 / 3216
Loading array:  978 / 3216
Loading array:  994 / 3216
Loading array:  979 / 3216
Loading array:  995 / 3216
Loading array:  980 / 3216
Loading array:  996 / 3216
Loading array:  981 / 3216
Loading array:  997 / 3216
Loading array:  982 / 3216
Loading array:  998 / 3216
Loading array:  983 / 3216
Loading array:  999 / 3216
Loading array:  984 / 3216
Loading array:  1000 / 3216
Loading array:  985 / 3216
Loading array:  1001 / 3216
Loading array:  986 / 3216
Loading array:  1002 / 3216
Loading array:  987 / 3216
Loading array:  1003 / 3216
Loading array:  988 / 3216
Loading array:  1004 / 3216
Loading array:  989 / 3216
Loading array:  1005 / 3216
Loading array:  990 / 3216
Loading array:  1006 / 3216
Loading array:  991 / Loading array: 3216 
1007 / 3216
Loading array: Loading array:   9921008  //  32163216

Loading array:  1009 Loading array: /  9933216 
/ 3216
Loading array:  1010 / Loading array: 3216 
994 / 3216
Loading array:  1011 / 3216
Loading array:  995 / 3216
Loading array:  1012 / 3216
Loading array:  996 / 3216
Loading array:  1013 / 3216
Loading array:  997 / 3216
Loading array:  1014 / 3216
Loading array:  998 / 3216
Loading array:  1015 / 3216
Loading array:  999 / 3216
Loading array:  1016 / 3216
Loading array:  1000 / 3216
Loading array:  1017 / 3216
Loading array:  1001 / 3216
Loading array:  1018 / 3216
Loading array:  1002 / 3216
Loading array:  1019 / 3216
Loading array:  1003 / 3216
Loading array:  1020 / 3216
Loading array:  1004 / 3216
Loading array:  1021 / 3216
Loading array:  1005 / 3216
Loading array:  1022 / 3216
Loading array:  1006 / 3216
Loading array:  1023 / 3216
Loading array:  1007 / 3216
Loading array:  1024 / 3216
Loading array:  1008 / 3216
Loading array:  1025 / 3216
Loading array:  1009 / 3216
Loading array:  1026 / 3216
Loading array:  1010 / 3216
Loading array:  1027 / 3216
Loading array:  1011 / 3216
Loading array:  1028 / 3216
Loading array:  1012 / 3216
Loading array:  1029 / 3216
Loading array:  1013 / 3216
Loading array:  1030 / 3216
Loading array:  1014 / 3216
Loading array:  1031 / 3216
Loading array:  1015 / 3216
Loading array:  1032 / 3216
Loading array:  1016 / 3216
Loading array:  1033 / 3216
Loading array:  1017 / 3216
Loading array:  1034 / 3216
Loading array:  1018 / 3216
Loading array:  1035 / 3216
Loading array:  1019 / 3216
Loading array:  1036 / 3216
Loading array:  1020 / 3216
Loading array:  1037 / 3216
Loading array:  1021 / 3216
Loading array:  1038 / 3216
Loading array:  1022 / 3216
Loading array:  1039 / 3216
Loading array:  1023 / 3216
Loading array:  1040 / 3216
Loading array:  1024 / 3216
Loading array:  1041 / 3216
Loading array:  1025 / 3216
Loading array:  1042 / 3216
Loading array:  1026 / 3216
Loading array:  1043 / 3216
Loading array:  1027 / 3216Loading array: 
 1044 / 3216
Loading array:  1028Loading array:   /1045  3216/
 3216
Loading array: Loading array:   10291046  //  32163216

Loading array: Loading array:   10471030  //  32163216

Loading array:  1048 / Loading array: 3216 
1031 / 3216
Loading array:  1049 / 3216
Loading array:  1032 / 3216
Loading array:  1050 / 3216
Loading array:  1033 / 3216
Loading array:  1051 / 3216
Loading array:  1034 / 3216
Loading array:  1052 / 3216
Loading array:  1035 / 3216
Loading array:  1053 / 3216
Loading array:  1036 / 3216
Loading array: Loading array:   10371054  //  32163216

Loading array: Loading array:   10551038  //  32163216

Loading array:  1056Loading array:   /1039  3216/
 3216
Loading array:  1057 / 3216Loading array: 
 1040 / 3216
Loading array:  1058 / 3216
Loading array:  1041 / 3216
Loading array:  1059 / 3216
Loading array:  1042 / 3216
Loading array:  1060 / 3216
Loading array:  1043 / 3216
Loading array:  1061 / 3216
Loading array:  1044 / 3216
Loading array:  1062 / 3216
Loading array:  1045 / 3216
Loading array:  1063 / 3216
Loading array:  1046 / 3216
Loading array:  1064 / 3216
Loading array:  1047 / 3216
Loading array:  1065 / 3216
Loading array:  1048 / 3216
Loading array:  1066 / 3216
Loading array:  1049 / 3216
Loading array:  1067 / 3216
Loading array:  1050 / 3216
Loading array:  1068 / 3216
Loading array:  1051 / 3216
Loading array:  1069 / 3216
Loading array:  1052 / 3216
Loading array:  1070 / 3216
Loading array:  1053 / 3216
Loading array:  1071 / 3216
Loading array:  1054 / 3216
Loading array:  1072 / 3216
Loading array:  1055 / 3216
Loading array:  1073 / 3216
Loading array:  1056 / 3216
