Selected optimization level O0:  Pure FP32 training.
====> Epoch: 2 Average loss (main gpu): 269.0871
====> Test set loss: 253.2300
====> Generation loss: 235.8571
Train Epoch: 3 [0/10400 (0%)]	Loss: 415.722217	GenLoss: 398.016040
Train Epoch: 3 [200/10400 (2%)]	Loss: 207.603320	GenLoss: 188.610938
Train Epoch: 3 [400/10400 (4%)]	Loss: 188.714709	GenLoss: 170.739990
Train Epoch: 3 [600/10400 (6%)]	Loss: 296.495923	GenLoss: 277.907153
Train Epoch: 3 [800/10400 (8%)]	Loss: 241.274854	GenLoss: 220.366431
Train Epoch: 3 [1000/10400 (10%)]	Loss: 235.910254	GenLoss: 217.374146
Train Epoch: 3 [1200/10400 (12%)]	Loss: 198.863306	GenLoss: 180.048560
Train Epoch: 3 [1400/10400 (13%)]	Loss: 240.802930	GenLoss: 221.746289
Train Epoch: 3 [1600/10400 (15%)]	Loss: 243.189624	GenLoss: 216.442554
Train Epoch: 3 [1800/10400 (17%)]	Loss: 213.017871	GenLoss: 194.395923
Train Epoch: 3 [2000/10400 (19%)]	Loss: 191.683667	GenLoss: 173.249915
Train Epoch: 3 [2200/10400 (21%)]	Loss: 221.905957	GenLoss: 199.816980
Train Epoch: 3 [2400/10400 (23%)]	Loss: 257.771533	GenLoss: 234.021265
Train Epoch: 3 [2600/10400 (25%)]	Loss: 236.319678	GenLoss: 213.348096
Train Epoch: 3 [2800/10400 (27%)]	Loss: 208.979785	GenLoss: 189.151111
Train Epoch: 3 [3000/10400 (29%)]	Loss: 156.228357	GenLoss: 128.977661
Train Epoch: 3 [3200/10400 (31%)]	Loss: 233.527856	GenLoss: 208.674707
Train Epoch: 3 [3400/10400 (33%)]	Loss: 277.043359	GenLoss: 253.139771
Train Epoch: 3 [3600/10400 (35%)]	Loss: 145.349292	GenLoss: 120.268359
Train Epoch: 3 [3800/10400 (37%)]	Loss: 207.383081	GenLoss: 187.609912
Train Epoch: 3 [4000/10400 (38%)]	Loss: 193.933557	GenLoss: 175.467236
Train Epoch: 3 [4200/10400 (40%)]	Loss: 294.204272	GenLoss: 273.696191
Train Epoch: 3 [4400/10400 (42%)]	Loss: 245.551880	GenLoss: 216.919385
Train Epoch: 3 [4600/10400 (44%)]	Loss: 164.352283	GenLoss: 144.011194
Train Epoch: 3 [4800/10400 (46%)]	Loss: 194.395361	GenLoss: 174.418884
Train Epoch: 3 [5000/10400 (48%)]	Loss: 218.888208	GenLoss: 192.376172
Train Epoch: 3 [5200/10400 (50%)]	Loss: 217.864673	GenLoss: 199.837219
Train Epoch: 3 [5400/10400 (52%)]	Loss: 235.818188	GenLoss: 210.221313
Train Epoch: 3 [5600/10400 (54%)]	Loss: 157.630933	GenLoss: 139.210547
Train Epoch: 3 [5800/10400 (56%)]	Loss: 225.361548	GenLoss: 203.883105
Train Epoch: 3 [6000/10400 (58%)]	Loss: 177.533118	GenLoss: 155.400110
Train Epoch: 3 [6200/10400 (60%)]	Loss: 215.755493	GenLoss: 193.105103
Train Epoch: 3 [6400/10400 (62%)]	Loss: 253.498560	GenLoss: 233.927417
Train Epoch: 3 [6600/10400 (63%)]	Loss: 188.147839	GenLoss: 168.269116
Train Epoch: 3 [6800/10400 (65%)]	Loss: 196.652637	GenLoss: 179.446118
Train Epoch: 3 [7000/10400 (67%)]	Loss: 149.392102	GenLoss: 132.515039
Train Epoch: 3 [7200/10400 (69%)]	Loss: 173.639478	GenLoss: 153.642468
Train Epoch: 3 [7400/10400 (71%)]	Loss: 186.724634	GenLoss: 166.674146
Train Epoch: 3 [7600/10400 (73%)]	Loss: 257.439819	GenLoss: 238.432373
Train Epoch: 3 [7800/10400 (75%)]	Loss: 146.339136	GenLoss: 124.533484
Train Epoch: 3 [8000/10400 (77%)]	Loss: 245.729395	GenLoss: 227.667432
Train Epoch: 3 [8200/10400 (79%)]	Loss: 189.785779	GenLoss: 172.339282
Train Epoch: 3 [8400/10400 (81%)]	Loss: 110.101294	GenLoss: 90.960828
Train Epoch: 3 [8600/10400 (83%)]	Loss: 133.262659	GenLoss: 114.054150
Train Epoch: 3 [8800/10400 (85%)]	Loss: 250.564404	GenLoss: 232.600464
Train Epoch: 3 [9000/10400 (87%)]	Loss: 166.882190	GenLoss: 149.093457
Train Epoch: 3 [9200/10400 (88%)]	Loss: 207.926123	GenLoss: 184.512305
Train Epoch: 3 [9400/10400 (90%)]	Loss: 183.655444	GenLoss: 152.549353
Train Epoch: 3 [9600/10400 (92%)]	Loss: 183.485950	GenLoss: 158.023511
Train Epoch: 3 [9800/10400 (94%)]	Loss: 220.911963	GenLoss: 202.142419
Train Epoch: 3 [10000/10400 (96%)]	Loss: 234.239282	GenLoss: 215.457690
Train Epoch: 3 [10200/10400 (98%)]	Loss: 202.922803	GenLoss: 182.656665
====> Epoch: 3 Average loss (main gpu): 214.8492
====> Test set loss: 193.8454
====> Generation loss: 177.2829
Train Epoch: 4 [0/10400 (0%)]	Loss: 201.303284	GenLoss: 179.705920
Train Epoch: 4 [200/10400 (2%)]	Loss: 272.229321	GenLoss: 254.769604
Train Epoch: 4 [400/10400 (4%)]	Loss: 189.207349	GenLoss: 171.742053
Train Epoch: 4 [600/10400 (6%)]	Loss: 214.377075	GenLoss: 192.354749
Train Epoch: 4 [800/10400 (8%)]	Loss: 183.120654	GenLoss: 165.516113
Train Epoch: 4 [1000/10400 (10%)]	Loss: 258.452612	GenLoss: 237.022510
Train Epoch: 4 [1200/10400 (12%)]	Loss: 205.795898	GenLoss: 187.238367
Train Epoch: 4 [1400/10400 (13%)]	Loss: 158.042871	GenLoss: 139.002478
Train Epoch: 4 [1600/10400 (15%)]	Loss: 168.617896	GenLoss: 150.443494
Train Epoch: 4 [1800/10400 (17%)]	Loss: 193.442847	GenLoss: 172.968896
Train Epoch: 4 [2000/10400 (19%)]	Loss: 201.127026	GenLoss: 180.696008
Train Epoch: 4 [2200/10400 (21%)]	Loss: 260.016357	GenLoss: 242.818091
Train Epoch: 4 [2400/10400 (23%)]	Loss: 134.032959	GenLoss: 116.366846
Train Epoch: 4 [2600/10400 (25%)]	Loss: 204.100610	GenLoss: 185.431738
Train Epoch: 4 [2800/10400 (27%)]	Loss: 142.448047	GenLoss: 124.491748
Train Epoch: 4 [3000/10400 (29%)]	Loss: 152.747156	GenLoss: 135.796423
Train Epoch: 4 [3200/10400 (31%)]	Loss: 258.551367	GenLoss: 241.849756
Train Epoch: 4 [3400/10400 (33%)]	Loss: 188.999792	GenLoss: 171.963318
Train Epoch: 4 [3600/10400 (35%)]	Loss: 211.182886	GenLoss: 194.384644
Train Epoch: 4 [3800/10400 (37%)]	Loss: 213.975781	GenLoss: 193.487927
Train Epoch: 4 [4000/10400 (38%)]	Loss: 145.497827	GenLoss: 128.093640
Train Epoch: 4 [4200/10400 (40%)]	Loss: 228.320239	GenLoss: 209.468506
Train Epoch: 4 [4400/10400 (42%)]	Loss: 204.198706	GenLoss: 186.490112
Train Epoch: 4 [4600/10400 (44%)]	Loss: 210.275220	GenLoss: 193.868799
Train Epoch: 4 [4800/10400 (46%)]	Loss: 218.711670	GenLoss: 202.439856
Train Epoch: 4 [5000/10400 (48%)]	Loss: 140.460620	GenLoss: 120.875586
Train Epoch: 4 [5200/10400 (50%)]	Loss: 173.040015	GenLoss: 156.710608
Train Epoch: 4 [5400/10400 (52%)]	Loss: 291.763062	GenLoss: 274.102368
Train Epoch: 4 [5600/10400 (54%)]	Loss: 213.172144	GenLoss: 196.546631
Train Epoch: 4 [5800/10400 (56%)]	Loss: 188.587561	GenLoss: 172.016577
Train Epoch: 4 [6000/10400 (58%)]	Loss: 250.430811	GenLoss: 227.124194
Train Epoch: 4 [6200/10400 (60%)]	Loss: 129.975574	GenLoss: 112.336963
Train Epoch: 4 [6400/10400 (62%)]	Loss: 195.708911	GenLoss: 179.178711
Train Epoch: 4 [6600/10400 (63%)]	Loss: 179.510083	GenLoss: 158.877051
Train Epoch: 4 [6800/10400 (65%)]	Loss: 172.637671	GenLoss: 149.902100
Train Epoch: 4 [7000/10400 (67%)]	Loss: 226.455859	GenLoss: 210.273364
Train Epoch: 4 [7200/10400 (69%)]	Loss: 206.565991	GenLoss: 190.198730
Train Epoch: 4 [7400/10400 (71%)]	Loss: 187.311340	GenLoss: 170.617822
Train Epoch: 4 [7600/10400 (73%)]	Loss: 218.771606	GenLoss: 201.081421
Train Epoch: 4 [7800/10400 (75%)]	Loss: 136.740308	GenLoss: 117.478857
Train Epoch: 4 [8000/10400 (77%)]	Loss: 213.514087	GenLoss: 197.440625
Train Epoch: 4 [8200/10400 (79%)]	Loss: 186.946594	GenLoss: 170.551172
Train Epoch: 4 [8400/10400 (81%)]	Loss: 214.492432	GenLoss: 197.671924
Train Epoch: 4 [8600/10400 (83%)]	Loss: 182.179736	GenLoss: 165.978735
Train Epoch: 4 [8800/10400 (85%)]	Loss: 139.944385	GenLoss: 123.750989
Train Epoch: 4 [9000/10400 (87%)]	Loss: 206.233008	GenLoss: 189.611890
Train Epoch: 4 [9200/10400 (88%)]	Loss: 289.202490	GenLoss: 273.020093
Train Epoch: 4 [9400/10400 (90%)]	Loss: 200.340454	GenLoss: 182.737781
Train Epoch: 4 [9600/10400 (92%)]	Loss: 191.946826	GenLoss: 173.855701
Train Epoch: 4 [9800/10400 (94%)]	Loss: 192.566919	GenLoss: 176.388367
Train Epoch: 4 [10000/10400 (96%)]	Loss: 304.828320	GenLoss: 287.472192
Train Epoch: 4 [10200/10400 (98%)]	Loss: 198.398022	GenLoss: 171.732104
====> Epoch: 4 Average loss (main gpu): 191.4260
====> Test set loss: 189.4628
====> Generation loss: 172.6536
Train Epoch: 5 [0/10400 (0%)]	Loss: 173.498950	GenLoss: 155.105212
Train Epoch: 5 [200/10400 (2%)]	Loss: 141.012073	GenLoss: 119.024109
Train Epoch: 5 [400/10400 (4%)]	Loss: 164.719641	GenLoss: 145.176526
Train Epoch: 5 [600/10400 (6%)]	Loss: 185.376135	GenLoss: 165.930225
Train Epoch: 5 [800/10400 (8%)]	Loss: 161.597278	GenLoss: 145.497241
Train Epoch: 5 [1000/10400 (10%)]	Loss: 176.298364	GenLoss: 156.138745
Train Epoch: 5 [1200/10400 (12%)]	Loss: 211.042822	GenLoss: 191.504150
Train Epoch: 5 [1400/10400 (13%)]	Loss: 132.870947	GenLoss: 116.118457
Train Epoch: 5 [1600/10400 (15%)]	Loss: 148.019922	GenLoss: 129.511035
Train Epoch: 5 [1800/10400 (17%)]	Loss: 172.876074	GenLoss: 156.561963
Train Epoch: 5 [2000/10400 (19%)]	Loss: 141.037195	GenLoss: 124.489893
Train Epoch: 5 [2200/10400 (21%)]	Loss: 217.506836	GenLoss: 199.082983
Train Epoch: 5 [2400/10400 (23%)]	Loss: 220.418335	GenLoss: 204.262598
Train Epoch: 5 [2600/10400 (25%)]	Loss: 186.772217	GenLoss: 167.591211
Train Epoch: 5 [2800/10400 (27%)]	Loss: 201.002112	GenLoss: 180.532019
Train Epoch: 5 [3000/10400 (29%)]	Loss: 167.409888	GenLoss: 149.151831
Train Epoch: 5 [3200/10400 (31%)]	Loss: 192.412439	GenLoss: 173.821350
Train Epoch: 5 [3400/10400 (33%)]	Loss: 209.872949	GenLoss: 188.595483
Train Epoch: 5 [3600/10400 (35%)]	Loss: 229.402930	GenLoss: 210.552026
Train Epoch: 5 [3800/10400 (37%)]	Loss: 156.010510	GenLoss: 138.190906
Train Epoch: 5 [4000/10400 (38%)]	Loss: 157.618689	GenLoss: 137.479041
Train Epoch: 5 [4200/10400 (40%)]	Loss: 199.136230	GenLoss: 183.219934
Train Epoch: 5 [4400/10400 (42%)]	Loss: 174.531958	GenLoss: 158.267749
Train Epoch: 5 [4600/10400 (44%)]	Loss: 186.094495	GenLoss: 166.519263
Train Epoch: 5 [4800/10400 (46%)]	Loss: 152.068909	GenLoss: 136.060498
Train Epoch: 5 [5000/10400 (48%)]	Loss: 284.034106	GenLoss: 268.271021
Train Epoch: 5 [5200/10400 (50%)]	Loss: 192.744678	GenLoss: 176.431824
Train Epoch: 5 [5400/10400 (52%)]	Loss: 176.106506	GenLoss: 150.261145
Train Epoch: 5 [5600/10400 (54%)]	Loss: 159.695007	GenLoss: 142.908667
Train Epoch: 5 [5800/10400 (56%)]	Loss: 174.750903	GenLoss: 158.811316
Train Epoch: 5 [6000/10400 (58%)]	Loss: 168.939331	GenLoss: 145.841565
Train Epoch: 5 [6200/10400 (60%)]	Loss: 173.216199	GenLoss: 150.444666
Train Epoch: 5 [6400/10400 (62%)]	Loss: 172.818030	GenLoss: 153.684192
Train Epoch: 5 [6600/10400 (63%)]	Loss: 150.017273	GenLoss: 133.994824
Train Epoch: 5 [6800/10400 (65%)]	Loss: 205.825317	GenLoss: 189.608887
Train Epoch: 5 [7000/10400 (67%)]	Loss: 201.781787	GenLoss: 181.853052
Train Epoch: 5 [7200/10400 (69%)]	Loss: 202.375073	GenLoss: 185.827454
Train Epoch: 5 [7400/10400 (71%)]	Loss: 177.430566	GenLoss: 159.896887
Train Epoch: 5 [7600/10400 (73%)]	Loss: 145.642346	GenLoss: 127.549121
Train Epoch: 5 [7800/10400 (75%)]	Loss: 240.209082	GenLoss: 223.458179
Train Epoch: 5 [8000/10400 (77%)]	Loss: 176.802832	GenLoss: 149.236572
Train Epoch: 5 [8200/10400 (79%)]	Loss: 175.240308	GenLoss: 156.782263
Train Epoch: 5 [8400/10400 (81%)]	Loss: 129.745667	GenLoss: 114.073926
Train Epoch: 5 [8600/10400 (83%)]	Loss: 192.171436	GenLoss: 175.625049
Train Epoch: 5 [8800/10400 (85%)]	Loss: 129.017126	GenLoss: 108.550964
Train Epoch: 5 [9000/10400 (87%)]	Loss: 229.626001	GenLoss: 213.844360
Train Epoch: 5 [9200/10400 (88%)]	Loss: 165.339001	GenLoss: 148.534375
Train Epoch: 5 [9400/10400 (90%)]	Loss: 234.430688	GenLoss: 212.007690
Train Epoch: 5 [9600/10400 (92%)]	Loss: 189.897949	GenLoss: 170.191699
Train Epoch: 5 [9800/10400 (94%)]	Loss: 163.218604	GenLoss: 145.013293
Train Epoch: 5 [10000/10400 (96%)]	Loss: 160.759277	GenLoss: 141.526318
Train Epoch: 5 [10200/10400 (98%)]	Loss: 184.696045	GenLoss: 169.007776
====> Epoch: 5 Average loss (main gpu): 187.6360
====> Test set loss: 191.0148
====> Generation loss: 170.1817
Train Epoch: 6 [0/10400 (0%)]	Loss: 144.116235	GenLoss: 127.706091
Train Epoch: 6 [200/10400 (2%)]	Loss: 231.609302	GenLoss: 212.835742
Train Epoch: 6 [400/10400 (4%)]	Loss: 217.582666	GenLoss: 201.617554
Train Epoch: 6 [600/10400 (6%)]	Loss: 182.216138	GenLoss: 165.495972
Train Epoch: 6 [800/10400 (8%)]	Loss: 209.261963	GenLoss: 192.166772
Train Epoch: 6 [1000/10400 (10%)]	Loss: 189.639050	GenLoss: 173.691211
Train Epoch: 6 [1200/10400 (12%)]	Loss: 262.673413	GenLoss: 240.738916
Train Epoch: 6 [1400/10400 (13%)]	Loss: 144.578918	GenLoss: 128.872949
Train Epoch: 6 [1600/10400 (15%)]	Loss: 191.500830	GenLoss: 173.302429
Train Epoch: 6 [1800/10400 (17%)]	Loss: 171.860583	GenLoss: 156.036218
Train Epoch: 6 [2000/10400 (19%)]	Loss: 136.054321	GenLoss: 114.312231
Train Epoch: 6 [2200/10400 (21%)]	Loss: 165.249805	GenLoss: 147.576965
Train Epoch: 6 [2400/10400 (23%)]	Loss: 163.849890	GenLoss: 144.693384
Train Epoch: 6 [2600/10400 (25%)]	Loss: 136.033179	GenLoss: 118.971851
Train Epoch: 6 [2800/10400 (27%)]	Loss: 174.753320	GenLoss: 157.376697
Train Epoch: 6 [3000/10400 (29%)]	Loss: 198.962866	GenLoss: 181.117334
Train Epoch: 6 [3200/10400 (31%)]	Loss: 206.924487	GenLoss: 190.513220
Train Epoch: 6 [3400/10400 (33%)]	Loss: 156.104297	GenLoss: 139.190210
Train Epoch: 6 [3600/10400 (35%)]	Loss: 195.090417	GenLoss: 178.702209
Train Epoch: 6 [3800/10400 (37%)]	Loss: 162.250952	GenLoss: 145.600330
Train Epoch: 6 [4000/10400 (38%)]	Loss: 253.659766	GenLoss: 234.208130
Train Epoch: 6 [4200/10400 (40%)]	Loss: 159.073755	GenLoss: 142.070068
Train Epoch: 6 [4400/10400 (42%)]	Loss: 201.696448	GenLoss: 180.702991
Train Epoch: 6 [4600/10400 (44%)]	Loss: 174.604675	GenLoss: 157.914807
Train Epoch: 6 [4800/10400 (46%)]	Loss: 196.529431	GenLoss: 179.627515
Train Epoch: 6 [5000/10400 (48%)]	Loss: 134.507703	GenLoss: 118.765283
Train Epoch: 6 [5200/10400 (50%)]	Loss: 150.350598	GenLoss: 134.782080
Train Epoch: 6 [5400/10400 (52%)]	Loss: 181.452209	GenLoss: 165.916663
Train Epoch: 6 [5600/10400 (54%)]	Loss: 187.560229	GenLoss: 169.697009
Train Epoch: 6 [5800/10400 (56%)]	Loss: 147.030933	GenLoss: 128.458923
Train Epoch: 6 [6000/10400 (58%)]	Loss: 203.801624	GenLoss: 187.929761
Train Epoch: 6 [6200/10400 (60%)]	Loss: 141.894434	GenLoss: 126.216003
Train Epoch: 6 [6400/10400 (62%)]	Loss: 157.884290	GenLoss: 142.109229
Train Epoch: 6 [6600/10400 (63%)]	Loss: 169.225977	GenLoss: 153.030762
Train Epoch: 6 [6800/10400 (65%)]	Loss: 245.035791	GenLoss: 219.386499
Train Epoch: 6 [7000/10400 (67%)]	Loss: 251.281396	GenLoss: 232.731689
Train Epoch: 6 [7200/10400 (69%)]	Loss: 132.338513	GenLoss: 114.409375
Train Epoch: 6 [7400/10400 (71%)]	Loss: 164.657410	GenLoss: 148.685754
Train Epoch: 6 [7600/10400 (73%)]	Loss: 158.531226	GenLoss: 141.457300
Train Epoch: 6 [7800/10400 (75%)]	Loss: 220.991504	GenLoss: 198.483801
Train Epoch: 6 [8000/10400 (77%)]	Loss: 173.698108	GenLoss: 157.012036
Train Epoch: 6 [8200/10400 (79%)]	Loss: 185.168152	GenLoss: 168.622412
Train Epoch: 6 [8400/10400 (81%)]	Loss: 163.773987	GenLoss: 147.452063
Train Epoch: 6 [8600/10400 (83%)]	Loss: 192.987244	GenLoss: 176.386646
Train Epoch: 6 [8800/10400 (85%)]	Loss: 140.413135	GenLoss: 124.559033
Train Epoch: 6 [9000/10400 (87%)]	Loss: 151.195117	GenLoss: 135.215735
Train Epoch: 6 [9200/10400 (88%)]	Loss: 137.261230	GenLoss: 118.513293
Train Epoch: 6 [9400/10400 (90%)]	Loss: 180.317468	GenLoss: 163.055688
Train Epoch: 6 [9600/10400 (92%)]	Loss: 184.527808	GenLoss: 168.217554
Train Epoch: 6 [9800/10400 (94%)]	Loss: 205.810425	GenLoss: 189.363318
Train Epoch: 6 [10000/10400 (96%)]	Loss: 121.911255	GenLoss: 105.549341
Train Epoch: 6 [10200/10400 (98%)]	Loss: 156.824158	GenLoss: 136.638428
====> Epoch: 6 Average loss (main gpu): 183.9759
====> Test set loss: 183.2825
====> Generation loss: 165.9630
Train Epoch: 7 [0/10400 (0%)]	Loss: 210.810791	GenLoss: 181.980444
Train Epoch: 7 [200/10400 (2%)]	Loss: 220.718433	GenLoss: 202.969250
Train Epoch: 7 [400/10400 (4%)]	Loss: 140.012878	GenLoss: 121.348645
Train Epoch: 7 [600/10400 (6%)]	Loss: 216.070630	GenLoss: 200.163806
Train Epoch: 7 [800/10400 (8%)]	Loss: 168.250818	GenLoss: 152.498621
Train Epoch: 7 [1000/10400 (10%)]	Loss: 114.328284	GenLoss: 98.528564
Train Epoch: 7 [1200/10400 (12%)]	Loss: 201.360645	GenLoss: 185.534265
Train Epoch: 7 [1400/10400 (13%)]	Loss: 148.103650	GenLoss: 132.542883
Train Epoch: 7 [1600/10400 (15%)]	Loss: 199.214526	GenLoss: 180.382263
Train Epoch: 7 [1800/10400 (17%)]	Loss: 159.041418	GenLoss: 142.680444
Train Epoch: 7 [2000/10400 (19%)]	Loss: 120.026477	GenLoss: 104.124170
Train Epoch: 7 [2200/10400 (21%)]	Loss: 203.959998	GenLoss: 184.244812
Train Epoch: 7 [2400/10400 (23%)]	Loss: 115.906067	GenLoss: 100.526410
Train Epoch: 7 [2600/10400 (25%)]	Loss: 212.057935	GenLoss: 196.639819
Train Epoch: 7 [2800/10400 (27%)]	Loss: 185.076172	GenLoss: 167.679102
Train Epoch: 7 [3000/10400 (29%)]	Loss: 227.066016	GenLoss: 207.953125
Train Epoch: 7 [3200/10400 (31%)]	Loss: 127.779028	GenLoss: 112.402307
Train Epoch: 7 [3400/10400 (33%)]	Loss: 228.176099	GenLoss: 212.775513
Train Epoch: 7 [3600/10400 (35%)]	Loss: 238.194629	GenLoss: 221.589404
Train Epoch: 7 [3800/10400 (37%)]	Loss: 189.681384	GenLoss: 174.214038
Train Epoch: 7 [4000/10400 (38%)]	Loss: 181.869861	GenLoss: 165.590430
Train Epoch: 7 [4200/10400 (40%)]	Loss: 201.516699	GenLoss: 183.746802
Train Epoch: 7 [4400/10400 (42%)]	Loss: 190.230688	GenLoss: 174.497437
Train Epoch: 7 [4600/10400 (44%)]	Loss: 227.712915	GenLoss: 212.041553
Train Epoch: 7 [4800/10400 (46%)]	Loss: 148.087671	GenLoss: 131.158716
Train Epoch: 7 [5000/10400 (48%)]	Loss: 209.319141	GenLoss: 185.658435
Train Epoch: 7 [5200/10400 (50%)]	Loss: 177.069458	GenLoss: 161.424597
Train Epoch: 7 [5400/10400 (52%)]	Loss: 208.318848	GenLoss: 190.464990
Train Epoch: 7 [5600/10400 (54%)]	Loss: 190.985925	GenLoss: 175.096130
Train Epoch: 7 [5800/10400 (56%)]	Loss: 209.434912	GenLoss: 188.482935
Train Epoch: 7 [6000/10400 (58%)]	Loss: 150.463977	GenLoss: 135.110742
Train Epoch: 7 [6200/10400 (60%)]	Loss: 208.330664	GenLoss: 191.936389
Train Epoch: 7 [6400/10400 (62%)]	Loss: 218.802490	GenLoss: 199.230469
Train Epoch: 7 [6600/10400 (63%)]	Loss: 220.305518	GenLoss: 204.784192
Train Epoch: 7 [6800/10400 (65%)]	Loss: 253.772241	GenLoss: 237.612964
Train Epoch: 7 [7000/10400 (67%)]	Loss: 168.814795	GenLoss: 150.942554
Train Epoch: 7 [7200/10400 (69%)]	Loss: 192.244922	GenLoss: 175.108948
Train Epoch: 7 [7400/10400 (71%)]	Loss: 118.900793	GenLoss: 103.523438
Train Epoch: 7 [7600/10400 (73%)]	Loss: 185.355054	GenLoss: 168.442456
Train Epoch: 7 [7800/10400 (75%)]	Loss: 279.203467	GenLoss: 260.772314
Train Epoch: 7 [8000/10400 (77%)]	Loss: 188.987476	GenLoss: 170.743152
Train Epoch: 7 [8200/10400 (79%)]	Loss: 196.800708	GenLoss: 181.511292
Train Epoch: 7 [8400/10400 (81%)]	Loss: 195.121338	GenLoss: 176.744360
Train Epoch: 7 [8600/10400 (83%)]	Loss: 162.026208	GenLoss: 138.320386
Train Epoch: 7 [8800/10400 (85%)]	Loss: 127.211865	GenLoss: 111.706860
Train Epoch: 7 [9000/10400 (87%)]	Loss: 193.661719	GenLoss: 175.087439
Train Epoch: 7 [9200/10400 (88%)]	Loss: 212.068164	GenLoss: 191.974829
Train Epoch: 7 [9400/10400 (90%)]	Loss: 187.571875	GenLoss: 171.767102
Train Epoch: 7 [9600/10400 (92%)]	Loss: 149.473877	GenLoss: 133.826294
Train Epoch: 7 [9800/10400 (94%)]	Loss: 169.413721	GenLoss: 150.577063
Train Epoch: 7 [10000/10400 (96%)]	Loss: 169.429565	GenLoss: 152.885669
Train Epoch: 7 [10200/10400 (98%)]	Loss: 157.422949	GenLoss: 140.058313
====> Epoch: 7 Average loss (main gpu): 179.3083
====> Test set loss: 179.9219
====> Generation loss: 164.7004
Train Epoch: 8 [0/10400 (0%)]	Loss: 246.232495	GenLoss: 224.718140
Train Epoch: 8 [200/10400 (2%)]	Loss: 182.272461	GenLoss: 159.224829
Train Epoch: 8 [400/10400 (4%)]	Loss: 155.605652	GenLoss: 136.430005
Train Epoch: 8 [600/10400 (6%)]	Loss: 123.397852	GenLoss: 107.489600
Train Epoch: 8 [800/10400 (8%)]	Loss: 145.473779	GenLoss: 129.471118
Train Epoch: 8 [1000/10400 (10%)]	Loss: 170.905713	GenLoss: 152.970203
Train Epoch: 8 [1200/10400 (12%)]	Loss: 221.668726	GenLoss: 204.059290
Train Epoch: 8 [1400/10400 (13%)]	Loss: 131.283167	GenLoss: 115.758386
Train Epoch: 8 [1600/10400 (15%)]	Loss: 148.564392	GenLoss: 132.808228
Train Epoch: 8 [1800/10400 (17%)]	Loss: 195.092847	GenLoss: 178.692261
Train Epoch: 8 [2000/10400 (19%)]	Loss: 238.637378	GenLoss: 220.564551
Train Epoch: 8 [2200/10400 (21%)]	Loss: 158.213037	GenLoss: 140.040002
Train Epoch: 8 [2400/10400 (23%)]	Loss: 142.218359	GenLoss: 126.144702
Train Epoch: 8 [2600/10400 (25%)]	Loss: 188.347900	GenLoss: 170.791907
Train Epoch: 8 [2800/10400 (27%)]	Loss: 206.514062	GenLoss: 189.219971
Train Epoch: 8 [3000/10400 (29%)]	Loss: 207.714136	GenLoss: 185.342773
Train Epoch: 8 [3200/10400 (31%)]	Loss: 162.024609	GenLoss: 138.037537
Train Epoch: 8 [3400/10400 (33%)]	Loss: 147.326978	GenLoss: 131.788428
Train Epoch: 8 [3600/10400 (35%)]	Loss: 191.138721	GenLoss: 173.653320
Train Epoch: 8 [3800/10400 (37%)]	Loss: 175.730615	GenLoss: 157.392676
Train Epoch: 8 [4000/10400 (38%)]	Loss: 199.709631	GenLoss: 184.614136
Train Epoch: 8 [4200/10400 (40%)]	Loss: 111.143091	GenLoss: 95.632043
Train Epoch: 8 [4400/10400 (42%)]	Loss: 190.436230	GenLoss: 170.291724
Train Epoch: 8 [4600/10400 (44%)]	Loss: 142.007336	GenLoss: 123.566394
Train Epoch: 8 [4800/10400 (46%)]	Loss: 203.951843	GenLoss: 187.455347
Train Epoch: 8 [5000/10400 (48%)]	Loss: 183.372351	GenLoss: 162.577185
Train Epoch: 8 [5200/10400 (50%)]	Loss: 219.371143	GenLoss: 203.950195
Train Epoch: 8 [5400/10400 (52%)]	Loss: 225.746191	GenLoss: 207.588794
Train Epoch: 8 [5600/10400 (54%)]	Loss: 139.081274	GenLoss: 123.099316
Train Epoch: 8 [5800/10400 (56%)]	Loss: 147.715259	GenLoss: 130.180054
Train Epoch: 8 [6000/10400 (58%)]	Loss: 137.765613	GenLoss: 119.336169
Train Epoch: 8 [6200/10400 (60%)]	Loss: 220.055103	GenLoss: 204.232397
Train Epoch: 8 [6400/10400 (62%)]	Loss: 216.083496	GenLoss: 200.458289
Train Epoch: 8 [6600/10400 (63%)]	Loss: 145.954138	GenLoss: 130.328589
Train Epoch: 8 [6800/10400 (65%)]	Loss: 214.820825	GenLoss: 198.834949
Train Epoch: 8 [7000/10400 (67%)]	Loss: 175.469434	GenLoss: 158.529541
Train Epoch: 8 [7200/10400 (69%)]	Loss: 207.388574	GenLoss: 191.412354
Train Epoch: 8 [7400/10400 (71%)]	Loss: 163.575549	GenLoss: 141.943958
Train Epoch: 8 [7600/10400 (73%)]	Loss: 194.170410	GenLoss: 177.306909
Train Epoch: 8 [7800/10400 (75%)]	Loss: 178.871814	GenLoss: 163.350049
Train Epoch: 8 [8000/10400 (77%)]	Loss: 184.295337	GenLoss: 168.361072
Train Epoch: 8 [8200/10400 (79%)]	Loss: 187.544629	GenLoss: 170.484009
Train Epoch: 8 [8400/10400 (81%)]	Loss: 173.832178	GenLoss: 158.723718
Train Epoch: 8 [8600/10400 (83%)]	Loss: 166.498804	GenLoss: 150.914795
